ID,NAME,E_NAME,TVAL,SVAL,PVAL,AP_RATE,DEPTH,RARITY,WEIGHT,COST,SIZE_LOWER,SIZE_UPPER,BASE_AC,BASE_EV,BASE_DAMAGE,PLUS_HIT,PLUS_DAM,PLUS_AC,PLUS_EV,FLAGS,ADD_CREATURE_TRAITS,DESCRIPTION,E_DESCRIPTION,COMMENT
1,ガラドリエルの,of Galadriel,39,4,1,100,30,1,10,10000,0,0,0,0,1d1,0,0,0,0,ACTIVATE|SEARCH|INSTA_ART,,小さな水晶の瓶で、ガラドリエルの泉に映ったエアレンディルの星(シルマリル)の光が閉じ込めてある。その不滅の光はあらゆる暗闇を追い払う。,"A small crystal phial, with the light of Earendil's Star contained inside.  Its light is imperishable, and near it darkness cannot endure.","# File: a_info.txt#JZ# Zangband 日本語訳: 板倉#JZ# 「#J0#」で始まるコメントは日本語板 Angband のしとしんさんによる#JZ# もので、「#JZ#」で始まるコメントは日本語版 Zangband で新たに#JZ# 加わった項目です。日本語アングバンド同様、私（板倉）以外の方の#JZ# コメントにはその方の名前を記載しています。#JZ##JZ# ＃＃＃ 以下は日本語版 Angband にあるコメントです ＃＃＃#J0# 日本語訳と日本語版製作 : しとしん#J0##J0# 日本語版ではオリジナルと比較して設定項目が一つ増えています。#J0##J0##J0# 翻訳に際してなるべく資料を確認するようにしました。#J0# p.--  とあるのは「トールキン指輪物語辞典」でのページ数、#J0# wp. --とあるのは「新訳指輪物語追補編」でのページ数をあらわします。#J0# Ko -- とあるのは小林健一さんに教えてもらったものです。#J0# ??? --とあるのは調べがつかなかったものです。#J0##J0# 伝説のアイテムの翻訳に関しては 都々目さとし さんに大変お世話になりました。#J0##J0# 所々にあるコメントは 小林 さんと 都々目さとし さんのものです。かっこ内に発#J0# 言者を記載しました。#J0##J0#「コメント」で検索できます。#J0##J0# (ゲーム中での画面出力)#J0##J0# 『』で囲まれた名前はアイテム名の後につきます。#J0#      ex) スモール・ソード『つらぬき丸』#J0#                         ~~~~~~~~~~~~~~#J0# それ以外はアイテム名の前につきます。#J0#      ex) スラインのアーケン石#J0#          ~~~~~~~~~~# This file is used to initialize the ""lib/raw/a_info.raw"" file, which# is used to initialize the ""artifact"" information for the Angband game.# Do not modify this file unless you know exactly what you are doing,# unless you wish to risk possible system crashes and broken savefiles.# After modifying this file, delete the ""lib/raw/a_info.raw"" file.# The artifact indexes are defined in ""defines.h"", and must not be# changed.# Artifacts 1-15 are ""special"", 16-63 are ""armor"", and 64-127 are# ""weapons"".# Hack -- ""Grond"" and ""Morgoth"" MUST have a rarity of one, or they might# not be dropped when Morgoth is killed.  Note that they, like the# ""special""# artifacts, are never created ""accidentally"".# === Understanding a_info.txt ===# N: serial number : item name# I: tval : sval : pval# W: depth : rarity : weight : cost# P: size : base armor class : base damage : plus to-hit : plus to-dam : plus# to-ac# F: flag | flag |etc# 'N' indicates the beginning of an entry. The serial number must# increase for each new item and artifact activations depend on the# serial number.# 'I' is for basic information. The tval is for the type of item, the# sval identifies the subtype and the pval indicates the amount of# effect the item has, if applicable.# 'W' is for extra information. Depth is the depth the object is# normally found at, rarity determines how common the object is,# weight is in tenth-pounds and cost is the item's value.# 'P' is for power information. The items size, base armor class, its base# damage and pluses to-hit, to-dam and to-ac.# 0 size is variable.# 'F' is for flags. These are fairly self-explanatory. As many F:# lines may be used as are needed to specify all the flags and flags# are separated by the '|' symbol.# Version stamp (required)# The Phial of Galadriel# The Star of Elendil#J0# (コメント)#J0##J0# (都々目)#J0#＊a_info.txtを読ませて頂きましたが、『少しでも親しみがわくように日本語化や#J0#「王」などをいれたりとしてみました。』との事でしたが、それならこうすべきだ#J0#と思います(エレンディルは丈高きエレンディルと呼ばれた)。皆に付いている『王』#J0#と云う肩書きよりは親しみがわくと思います(笑)。#J0#"
2,丈高きエレンディルの,of Elendil,39,5,1,100,50,25,5,32500,0,0,0,0,1d1,0,0,0,0,ACTIVATE|INSTA_ART|SPEED,SEE_INVISIBLE|HOLD_LIFE,輝く『西方国の星』で、エレンディルの家系に伝わる家宝だ。銀の鎖に白い宝石がついている。,"The shining Star of the West, a famed heirloom of Elendil's house.",# The Arkenstone of Thrain -> JoJ# Was +2 WIS/DEX#JZ# アンバーシリーズに出てくる重要アイテム
3,審判の,of Judgement,39,6,3,100,70,90,5,150000,0,0,0,0,1d1,0,0,0,0,ACTIVATE|INSTA_ART|SPEED|WIS|INT,SEE_INVISIBLE|HOLD_LIFE|NO_CONF|RES_CHAO,金の鎖に取り付けられた、この宇宙の創世に深い関わりを持つ真紅の宝石。（R.ゼラズニイ、真世界アンバーシリーズ 3〜10巻）,,"# The Amulet of Carlammas#J0# (コメント)#J0##J0#(小林)#J0# > > >The Amulet of Carlammas         カルランマス→カルラマス#J0# > > >'Belegennon'                    ベレゲンノン→ベレゲノン#J0# > > >'Holhenneth'                    ホルヘンネス→ホルヘネス#J0# > > >'Cammithrim'                    カンミスリム→カミスリム#J0# > > >'Paurnimmen'                    パウルニンメン→パウアニメン#J0# > #J0# > あとで，考え直してみたんだけど，-mm- や -nn- って，シンダリン語で#J0# > 重音になったか，単音になったか，ちょっと今自信がないです．ひょっと#J0# > したら「カルランマス」の方が原音に近いかも知れません．調べておきま#J0# > す．サウロンの別名""Annatar""は「アナタール」と読んだはずですが…．#J0# > ちなみに上の５つは物語中では見たことないです．#J0##J0# 調べてきました．重なってる子音はシンダリン語では重音になるようです．#J0# 「カルランマス」#J0# 「ベレゲンノン」#J0# 「ホルヘンネス」#J0# 「カンミスリム」#J0# 「パウアニンメン」#J0# でよいようでした．記憶していた資料が間違っていたようです．#J0# 失礼しました．#J0# # ってことはシルマリルリオンの翻訳者が間違えたのかなあ？#J0#"
4,カルランマスの,of Carlammas,40,10,2,100,50,30,3,60000,0,0,0,0,1d1,0,0,0,0,CON|HIDE_TYPE|ACTIVATE|INSTA_ART,RES_FIRE,ブロンズの燃えるような首飾りで、邪悪な者をかわして退散させる強力な呪文が込められている。,"A fiery circle of bronze, with mighty spells to ward off evil.",# The Amulet of Ingwe#J0# (コメント)#J0##J0# p.308#J0# (都々目)#J0#＊シルマリルの物語に従う。エレンディルと同じ理由です。#J0#
5,上級王イングウェの,of Ingwe,40,11,3,100,65,50,3,90000,0,0,0,0,1d1,0,0,0,0,WIS|CHR|INFRA|HIDE_TYPE|ACTIVATE|INSTA_ART,SEE_INVISIBLE|FREE_ACTION|RES_ACID|RES_COLD|RES_ELEC,ヴァラールの島に渡り中つ国に戻ることのなかったヴァンヤール族の上級王イングウェの家系伝来の家宝。イングウェに対抗できる邪悪なものはいなかった。,"The ancient heirloom of Ingwe, high lord of the Vanyar, against whom nothing of evil could stand. ",# The Necklace of the Dwarves
6,ドワーフの,of the Dwarves,40,12,3,100,70,70,3,75000,0,0,0,0,1d1,0,0,0,0,STR|CON|INFRA|HIDE_TYPE|LITE|INSTA_ART,SEE_INVISIBLE|FREE_ACTION|REGENERATE,燦然と輝くシルマリルと、それを引き立たせるたくさんのヴァリノールの宝石で飾られた金の首飾りだ。山の中の鍛冶場で長い間鎚を打ってきた頑強なドワーフの職人魂がしっかりと宿っており、蜘蛛の糸のように身に付ける者にフィットする。,"The Nauglamir; a carencet of gold set with a multitude of shining gems of Valinor, accenting a radiant Silmaril.  The sturdy spirits of Dwarvish craftsmen who labored long in mountain smithies lie within it still, and as gossamer it rests upon the bearer.","# The Incandescent Light of Yeduson# Thomas Alva Yeduson the ""Wizard of Menlo Park""# patented 1,093 inventions.# inventor of the incandescent lightbulb# Default reward for The Dark Elven Lords Quest"
7,ヱヅソンの,of Yeduson,39,3,3,100,40,20,5,20000,0,0,0,0,1d1,0,0,0,0,INSTA_ART|INFRA,AURA_FIRE|AURA_ELEC,「非常に進んだ科学は魔術と見分けがつかない。」,"The Incandescent Light of Yeduson Thomas Alva Yeduson the ""Wizard of Menlo Park"" patented 1,093 inventions.  Inventor of the incandescent lightbulb.",# The Ring of Barahir -> Frakir#JZ#
8,《フラキア》という,'Frakir',45,32,1,100,50,40,2,75000,0,0,0,0,1d1,0,0,0,0,STR|INT|WIS|DEX|CON|CHR|STEALTH|HIDE_TYPE|ACTIVATE|SEARCH|INSTA_ART,WARNING|RES_POIS|SEE_INVISIBLE,混沌の王子マーリンがログルスから生み出した意思を持った腕輪だ。普段は目に見えないが脈動して危険を知らせてくれる。装備するものが命ずると形を変えて敵の首を締めることができる。（R.ゼラズニイ、真世界アンバーシリーズ 6〜10巻）,,# The Ring of Tulkas#J0# (コメント)#J0##J0# p.343#J0# (都々目)#J0#＊シルマリルの物語より。エアレンディルの項と同じ理由です。#J0#
9,勇猛なるトゥルカスの,of Tulkas,45,33,4,100,70,90,2,175000,0,0,0,0,1d1,0,0,0,0,STR|DEX|CON|HIDE_TYPE|ACTIVATE|SPEED|INSTA_ART,,ヴァラールの中でも最も素早くかつ勇猛なトゥルカスの宝だ。,"The treasure of Tulkas, most fleet and wrathful of the Valar.",# The Ring of Power (Narya)
10,《ナルヤ》という,of Power (Narya),45,34,1,100,70,100,2,100000,0,0,0,0,1d1,10,10,0,0,STR|INT|WIS|DEX|CON|CHR|SPEED|HIDE_TYPE|ACTIVATE|FREE_ACT|INSTA_ART,SEE_INVISIBLE|SLOW_DIGEST|REGENERATE|SUSTAIN_STR|SUSTAIN_DEX|IM_FIRE|,炎のように輝くルビーがはめられた火の指輪で、エルフにより作られサウロンから隠された三つの力の指輪のうちの一つだ。,"The Ring of Fire, set with a ruby that glows like flame.  Narya is one of the three Rings of Power created by the Elves and hidden by them from Sauron.",#D:中つ国ではキアダンとガンダルフが所有していた。# The Ring of Power (Nenya)
11,《ネンヤ》という,of Power (Nenya),45,35,2,100,80,140,2,200000,0,0,0,0,1d1,11,11,0,0,STR|INT|WIS|DEX|CON|CHR|SPEED|HIDE_TYPE|ACTIVATE|HOLD_LIFE|FREE_ACT|SEE_INVIS|LEVITATION|REGEN|SHOW_MODS|SUST_INT|SUST_WIS|IM_COLD|XTRA_POWER|INSTA_ART,,冷気の凝縮した真っ白な宝石がはめられた指輪だ。エルフにより作られサウロンから隠された三つの力の指輪のうちの一つだ。,"The Ring of Adamant, with a pure white stone as centerpiece.  Nenya is one of the three Rings of Power created by the Elves and hidden by them from Sauron.",#D:中つ国ではガラドリエルが所有していた。# The Ring of Power (Vilya)
12,《ヴィルヤ》という,of Power (Vilya),45,36,3,100,90,170,2,300000,0,0,0,0,1d1,12,12,0,0,STR|INT|WIS|DEX|CON|CHR|SPEED|HIDE_TYPE|ACTIVATE|HOLD_LIFE|FREE_ACT|SEE_INVIS|LEVITATION|SLOW_DIGEST|REGEN|SUST_INT|SUST_WIS|SUST_STR|SUST_DEX|IM_ELEC|INSTA_ART|XTRA_POWER,,星の様に輝く透き通ったサファイアの指輪だ。エルフにより作られサウロンから隠された三つの力の指輪のうちの一つだ。,"The Ring of Sapphire, with clear blue gems that shine like stars, glittering untouchable despite all that Morgoth ever wrought.  Vilya is one of the three Rings of Power created by the Elves and hidden by them from Sauron.",#D:中つ国ではエルロンドが所有していた。# The Ring of Power (The One Ring)
13,《一つの指輪》という,of Power (The One Ring),45,37,5,100,100,255,2,5000000,0,0,0,0,1d1,15,15,0,0,STR|INT|WIS|DEX|CON|CHR|SPEED|HIDE_TYPE|ACTIVATE|CURSED|HEAVY_CURSE|DIVINE_CURSE|AGGRAVATE|DRAIN_EXP|SEE_INVIS|REGEN|TY_CURSE|IM_FIRE|IM_COLD|IM_ELEC|IM_ACID|SUST_STR|SUST_DEX|SUST_CON|SUST_INT|SUST_WIS|SUST_CHR|INSTA_ART|XTRA_POWER|XTRA_H_RES|ESP_DEMON|ESP_UNDEAD,,「一つの指輪は全てを統べ、一つの指輪はすべてを見つけ、一つの指輪はすべてを捕えてくらやみのなかにつなぎとめる。」重厚な金の指輪で、モルドールの忌まわしい言葉でルーン文字が刻んである。このイシルドゥアの禍の力はあまりにも強大なので、普通の者はそれを身に付けるだけで歪められ支配されてしまう。,"""One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkness bind them.""  Made of massive gold, and set with runes in the foul speech of Mordor, Isildur's Bane possesses powers so great that it inevitably twists and masters any earthly being who wears it.",
14,《アホヤ》という,of Cower (Darnya),45,50,-5,100,100,100,2,0,0,0,0,0,1d1,-15,-15,0,0,STR|INT|WIS|DEX|CON|CHR|SPEED|HIDE_TYPE|ACTIVATE|CURSED|HEAVY_CURSE|DIVINE_CURSE|AGGRAVATE|DRAIN_EXP|TY_CURSE|INSTA_ART,,安っぽい金メッキの指輪で、へけけな言葉でルーン文字が刻んである。このわけわからん禍の力はあまりにも強大なので、普通の者はそれを身に付けるだけで歪められ支配されてしまう。,"Adorned, showy gilding, set with runes in the strange speech of Heheh, with power so great that it inevitably twists and masters any earthly being who wears it.",
15,パランティアの石,Palantir~ of Westernesse,39,8,3,100,60,50,10,60000,0,0,0,0,1d1,0,0,0,0,WIS|CHR|ACTIVATE|TELEPATHY|INSTA_ART|FULL_NAME,,この白く輝く不滅の水晶球は、古くはヌメノールの歴代の王に、後にはエレンディルをはじめとする流浪の民によって、離れた土地の間の高速通信に用いられた「遠望」の石だ。,"A shining white ball of unbreakable crystal, the ancient palantiri, or 'far-watchers', were used by kings of Numenor and later by the Exiles for rapid communication between distant lands. ",
16,『クリムゾン』,'Crimson',19,50,4,100,60,150,100,100000,0,0,0,0,0d0,20,20,0,0,SPEED|STEALTH|RES_NETHER|ACTIVATE|SHOW_MODS|INSTA_ART|XTRA_POWER|XTRA_H_RES,,「―そこは街全体が魔物の住処と化していた。そのとき思わず使った銃−クリムゾンが越前を助け、そして、たたかうごとに、クリムゾンはより強力な武器へと進化していった。―」(デスクリムゾン，エコールソフトウェア),,
17,知識の,of Lore,39,7,0,100,15,12,15,20000,0,0,0,0,1d1,0,0,0,0,ACTIVATE|INSTA_ART,,この大きなエメラルドの中の緑の深淵をのぞき込む時、あなたの精神は知識の心象と恐るべき理解によって満たされる。,A great emerald that fills your mind with images of knowledge and dreadful understanding as you stare into its depths.,
18,ファラミアの,of Faramir,40,17,3,100,30,60,2,20000,0,0,0,0,0d0,12,0,0,0,STEALTH|SHOW_MODS|HIDE_TYPE|RES_CONF|SUST_DEX|ACTIVATE|INSTA_ART,,「まことの銀」で作られた首飾りで、身に付ける者を助けて守るイシリエンの静かな魔法が秘められている。,"A slim neckpiece of True-silver, with quiet spells of Ithilien to aid and protect the wearer.","# The Adamantite Plate Mail 'Soulkeeper'#J0# 日本語化, Ko#J0#N:19:『魂保持者』#J0#N:19:『守護魂』"
19,『魂の守り手』,'Soulkeeper',37,30,2,100,75,9,420,200000,0,11,40,0,2d4,-4,0,20,0,CON|HOLD_LIFE|SUST_CON|RES_ACID|RES_COLD|RES_DARK|RES_NETHER|RES_NEXUS|RES_CHAOS|ACTIVATE,,永遠不滅のアダマンタイトで作られた鎧で、あらゆる邪悪な力や破壊的な魔法を跳ね返す霊力を秘め、着用者の生命力を守ることにかけては何物にも優る。,"A suit of imperishable adamant, with conquerable strength to endure evil and disruptive magics, that protects the life force of its wearer like nothing else can.",# The Full Plate Armour of Isildur#J0# wp.273
20,イシルドゥアの,of Isildur,37,15,2,100,30,3,300,50000,0,12,25,0,2d4,0,0,25,0,CON|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_SOUND|RES_CONF|RES_NEXUS,,装備する者の首から足までをカバーする輝く鋼鉄の鎧で、邪悪なものを退け頑強さを増すルーン文字が表面に深く刻まれている。かつてサウロンから指輪を奪うのに成功したエレンディルの息子イシルドゥアが身に付けていた。,"A gleaming steel suit covering the wearer from neck to foot, with runes of warding and stability deeply engraved into its surface.","# The Metal Brigandine Armour of the Rohirrim#J0# (コメント)#J0##J0# wp.245, p.237#J0##J0# (しとしんのコメント)#J0# > で、固有名詞関係なのですが、例えば#J0# > of the Rohirrim                 ロヒアリム→ロヒリム#J0# > ですが、これは以前他の方からも「ロヒリム」だ、と指摘されたの#J0# > ですが、新版指輪物語追補編 p.245 では「ロヒアリム」となって#J0# > います。で、それを伝えたら、どうも翻訳者によって色々と#J0# > 違うことが判明しました。すごいのになると５、６種類くらい#J0# > 読み方があったり(^_^;。どうするべきか自分でも判断がつきま#J0# > せんでしたので、一応新版指輪物語追補編の読み方にしておき#J0# > ました。具体的には「ルシアン」とか「オロリン」とかが#J0# > そうだと思います。#J0##J0# (小林さんのコメント)#J0# 私は新版は読んでないもので(^_^)．#J0##J0# 実際の「ロヒリム」「ルシエン」「オローリン」と「ロヒアリム」「ルシ#J0# アン」「オロリン」の違いは，日本語で書くと大きいけど，音としては微#J0# 妙で，英国人が聞いても聞き様で変わって来ると思います．#J0#"
21,ロヒアリムの,of the Rohirrim,37,9,2,100,30,3,200,30000,0,11,19,0,1d4,0,0,15,0,STR|DEX|HIDE_TYPE|XTRA_H_RES|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_CONF|RES_SOUND,,小さな鉄板が麻布の下地を被う二重の鎧で、双方に狩りと戦の光景が描かれている。この鎧を身に付けると、闘いで負け知らずだったローハン初代の王、青年王エオルの魂を感じることができる。,"Small metal plates cover an inner layer of sturdy canvas, and both bear scenes of hunting and war.  You feel the spirit of Eorl the Young, matchless in combat, around you as you put his armour on.",# The Mithril Chain Mail 'Belegennon' -> of Lohengrin#JZ# ワーグナー
22,騎士ローエングリンの,of Lohengrin,37,20,4,100,40,9,150,135000,0,11,28,0,1d4,-1,0,20,0,STEALTH|WIS|INT|SEE_INVIS|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_POIS|HOLD_LIFE|RES_NETHER|RES_DARK|RES_FEAR|ACTIVATE,,聖杯守護の騎士パルジファルの息子、ローエングリンの輝く鎧だ。身に付ける者はあらゆる邪悪なものを退け聖杯の加護を得る。(ワーグナー、「パルジファル」),,# The Mithril Plate Mail of Celeborn -> Julian#JZ#
23,アーデンの森の主ジュリアンの,of Julian,37,3,4,100,40,15,250,120000,0,10,15,0,2d4,-2,0,40,0,STR|CHR|HIDE_TYPE|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_DARK|RES_DISEN|XTRA_H_RES|ACTIVATE|ESP_ANIMAL,,真世界アンバーのアーデンの森を守るジュリアンの銀の鎧だ。,,"# The Chain Mail of Arvedui#J0# (コメント)#J0##J0#(都々目)#J0#＊基本的に名には肩書きを付けているようですし、アルヴェドゥイはアルノールの#J0#最後の王(新版追補編p15,p21)なので。#J0#"
24,アルヴェドゥイ王の,of Arvedui,37,4,2,100,20,3,220,32000,0,11,14,0,1d4,-2,0,15,0,STR|CHR|HIDE_TYPE|XTRA_H_RES|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_SHARDS|RES_NEXUS,,イシルドゥアの末裔であり、アングマール魔国と戦った北方王朝アルセダイン国の最後の王アルヴェドゥイが身に付けていた鎖帷子だ。これを装備する者はかの王の如き力強さを感じる。,"A hauberk, leggings, and sleeves of interlocking steel rings, well padded with leather. You feel strong and tall as Arvedui, last king of Arnor, as you put it on.",#D:体にフィットするよう皮の詰め物をした、鉄の輪を編んだ#D:鎖帷子と具足と肩当からなる。#D:これを装備する者はアルノールの最後の王アルヴェドゥイのような#D:力強さを感じる# The Augmented Chain Mail of Caspanion#J0# ???
25,カスパニオンの,of Caspanion,37,6,3,100,25,9,270,40000,0,11,16,0,1d4,-2,0,20,0,INT|WIS|CON|HIDE_TYPE|XTRA_H_RES|RES_ACID|RES_POIS|RES_CONF|ACTIVATE,,重要な部分が二重になった、手と足もカバーする鎖帷子だ。精神と肉体を強化する魔法がかかっており、いかなる障害も着用者の道を妨げることは出来ない。,"A hauberk, leggings, and sleeves of interlocking steel rings, strategically reinforced at vital locations with a second layer of chain.  Magics to enhance body and mind lie within, and no door can bar the wearer's path.",# The Leather Jacket 'of Shiva's Avatar'# A reward for 'The Old Castle' quest
