ID,NAME,E_NAME,TVAL,SVAL,PVAL,AP_RATE,DEPTH,RARITY,WEIGHT,COST,SIZE_LOWER,SIZE_UPPER,BASE_AC,BASE_EV,BASE_DAMAGE,PLUS_HIT,PLUS_DAM,PLUS_AC,PLUS_EV,FLAGS,ADD_CREATURE_TRAITS,DESCRIPTION,E_DESCRIPTION,COMMENT
26,シヴァの化身の,of Shiva's Avatar,36,12,1,100,30,50,120,100000,0,10,12,0,1d2,3,4,20,0,BLOWS|RES_SHARDS|HOLD_LIFE|SLOW_DIGEST|SUST_STR|SUST_DEX|SUST_CON|SUST_INT|SUST_WIS|SUST_CHR|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD,,ヒンズー教の最高神は創造の神ブラフマン、維持の神ヴィシュヌ、そして破壊神シヴァだ。これはその中でも最も強力なシヴァの力が宿った鎧だ。,,"# The Soft Leather Armour 'Hithlomir'#J0# ???, Ko"
27,『ヒスロミア』,'Hithlomir',36,4,4,100,20,3,80,45000,0,9,4,0,0d0,0,0,20,0,STEALTH|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_DARK|XTRA_H_RES,,「霧の宝石」を意味する名を持つ、この革の胴鎧は、暗闇に隠れる秘密の手段に、その見かけよりも遥かに適している。,"Familar with the secret ways hidden in darkness, this leather cuirass is truly more than it appears.",# The Leather Scale Mail 'Thalkettoth'#J0# ???
28,『サルケットス』,'Thalkettoth',36,11,3,100,20,3,60,25000,0,9,11,0,1d1,-1,0,25,0,DEX|HIDE_TYPE|RES_ACID|RES_SHARDS|XTRA_H_RES,,硬くした革製の鱗を厚く覆うように縫い付けた驚くほど軽い鎧であり、着る者に機敏さと自信を与える。,"An amazingly light tunic and skirt sewn with thick, overlapping scales of hardened leather whose wearer moves with agility and assurance.",#  Artifact 29 is unused# The Small Metal Shield of Thorin
30,トーリン王の,of Thorin,34,3,4,100,40,12,65,120000,0,12,5,0,1d2,0,0,21,0,STR|CON|HIDE_TYPE|FREE_ACT|IM_ACID|RES_SOUND|RES_CHAOS|XTRA_H_RES,,山の下の王トーリン・オーケンシールドの強さと頑丈さを受け継いだこの小さな金属の盾は、地のエレメントに対する完全な防御を可能にする。,"Invoking the strength and endurance of Thorin, King under the Mountain, this little metal shield is proof against the Element of Earth.",# The Large Leather Shield of Celegorm#J0# (コメント)#J0##J0#(都々目)#J0#＊シルマリルの物語より#J0#
31,金髪のケレゴルムの,of Celegorm,34,4,0,100,30,3,60,30000,0,13,6,0,1d2,0,0,20,0,RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_LITE|RES_DARK|XTRA_H_RES,,いまでは見られなくなった数々の伝説の生き物の装飾が施されたこの盾は、かつてヒムラドの王ケレゴルムを守っていた。地水火風のエレメントのせめぎ合いを内包し、それらの神秘的なバランスを保っている。,"This shield emblazoned with a multitude of creatures not seen for ages once protected Celegorm, lord of Himlad; around it lies a mystic balance  that contains the conflicts of the elements.",# The Large Metal Shield of Anarion#J0# (コメント)#J0##J0#(都々目)#J0#＊イシルドゥアに『王』を付けないならアナリオンにも付けるべきではないでしょ#J0#う(アナリオンはイシルドゥアの弟)。イシルドゥアとアナリオンは二人でゴンドー#J0#ル(オルギリアス)を統治していたし、王と云う肩書きは全然出てきていないので。#J0#
32,アナリオンの,of Anarion,34,5,0,100,40,9,120,160000,0,12,8,0,1d3,0,0,18,0,RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|SUST_STR|SUST_INT|SUST_WIS|SUST_DEX|SUST_CON|SUST_CHR|XTRA_H_RES,,かつてサウロンと勇敢に戦ったエレンディルの息子アナリオンの金属の盾だ。,"The great metal-bound shield of Anarion, son of Elendil, who Sauron found himself powerless to wither or diminish.",# A reward for 'The Old Castle' quest#JZ#ベンジャミン フランクリン、やだよぅそんなの。#JZ#ゼラズニイの「光の王」から以下のように変更。雷の槍ヴァジュラを#JZ#持っている。
33,インドラの,of Indra,11,32,2,100,30,50,15,100000,0,0,2,0,0d0,0,0,18,0,INT|WIS|CHR|SUST_INT|SUST_WIS|SUST_CHR|RES_BLIND|IM_ELEC,,雷神インドラの兜だ。,,# The Massive Iron Crown of Morgoth#JZ#
34,混沌の,of Chaos,33,50,125,100,100,1,20,10000000,0,0,0,0,1d1,0,0,0,0,STR|INT|WIS|DEX|CON|CHR|INFRA|HIDE_TYPE|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_POIS|RES_LITE|RES_DARK|RES_CONF|RES_NEXUS|LITE|SEE_INVIS|TELEPATHY|CURSED|HEAVY_CURSE|DIVINE_CURSE|NO_TELE|INSTA_ART|QUESTITEM,,宇宙の創世以前から存在していた混沌の宮廷において王位を象徴する王冠だ。,,# The Iron Crown of Beruthiel#J0# (コメント)#J0##J0#(都々目)#J0#＊旅の仲間下巻(私は文庫版しか持っていないのでページ数は省きます)、モリア坑#J0#道内でアラゴルンの台詞に『ベルシエル王妃』と云う言葉が出てきます。スポイラ#J0#でも王妃(女王？)となっておりますので。#J0#
35,ベルシエル王妃の,of Beruthiel,33,10,-2,100,40,12,20,0,0,9,0,0,1d1,0,0,25,0,STR|DEX|CON|HIDE_TYPE|DEC_MANA|EASY_SPELL|FREE_ACT|SEE_INVIS|TELEPATHY|CURSED|XTRA_POWER,,魔法使いの女王ベルシエル王妃の、真夜中の色をしたサークレットだ。肉体的代償と引き替えに卓越した眼力と知覚を授ける。,"The midnight-hued steel circlet of the sorceress-queen Beruthiel, which grants extraordinary powers of sight and awareness at a physical cost.",# The Hard Leather Cap of Thranduil#J0# wp.261
36,スランドゥイル王の,of Thranduil,32,2,2,100,20,2,15,50000,0,12,2,0,0d0,0,0,10,0,INT|WIS|HIDE_TYPE|RES_BLIND|TELEPATHY|XTRA_H_RES,,レゴラスの父であり、領土の森のあらゆる事を知るスランドウィル王のハンティング帽だ。,"The hunting cap of King Thranduil, to whose ears come all the secrets of his forest domain.",# The Metal Cap of Thengel#J0# wp.261
37,センゲル王の,of Thengel,32,3,3,100,10,2,20,22000,0,12,3,0,1d1,0,0,12,0,WIS|CHR|HIDE_TYPE,,黄金館の王セオデンの父センゲルが身に付けていた中央の尖った鉄兜で、武勇を示す絵が素晴らしい銀細工によって浮き彫りにされている。この兜は身に付ける者に高貴さと知見とを授ける。,"A ridged helmet made of steel, and embossed with scenes of valor in fine-engraved silver.  It grants the wearer nobility, clearness of thought and understanding.",# The Steel Helm of Hammerhand#J0# (コメント)#J0##J0# KOHKO-P さんに教わりました。#J0#
38,槌手王の,of Hammerhand,32,6,3,100,20,2,60,45000,0,11,6,0,1d3,0,0,20,0,STR|DEX|CON|HIDE_TYPE|RES_ACID|RES_NEXUS,,王家を侮辱した者を素手の決闘で殴り殺し、鎚手王と呼ばれたローハン第九代国王の頑強なグレートヘルムだ。,"A great helm as steady as the heroes of the Westdike. Mighty were the blows of Helm, the Hammerhand!",# The _DRAGON_ Helm of Dor-Lomin#J0# (コメント)#J0##J0# (都々目)#J0#＊シルマリルの物語では全て『ドル＝ローミン』と表記されています。更に、原作#J0#中では大体このように『竜の兜』と書かれていたので、「少しでも親しみがわくよ#J0#うに」日本語化されるのならこうすべきだと思います。#J0#
39,ドル=ローミンの,of Dor-Lomin,32,7,4,100,70,12,75,300000,0,11,8,0,1d3,0,0,20,0,STR|DEX|CON|HIDE_TYPE|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_LITE|RES_BLIND|LITE|SEE_INVIS|TELEPATHY|ACTIVATE,,トゥーリン・トゥランバールの伝説の竜兜で、モルゴスの手下どもにとっては恐怖の対象である。,"The legendary dragon helm of Turin Turambar, a object of dread to the servants of Morgoth.",# The Iron Helm 'Holhenneth'#J0# ???
40,『ホルヘンネス』,'Holhenneth',32,5,2,100,20,5,75,100000,0,10,5,0,1d3,0,0,10,0,INT|WIS|SEARCH|HIDE_TYPE|RES_BLIND|SEE_INVIS|ACTIVATE,,並外れた精神力と知覚とを授ける、鍛鉄製の名高い兜だ。その名はシンダール語で「密かなる目の兜」を意味する。,A famous helm of forged iron granting extraordinary powers of mind and awareness. ,# The Iron Helm of Gorlim -> Terror Mask (for warriors only...)#JZ#
41,『恐怖の仮面』,'Terror Mask',32,5,-1,100,50,3,75,200000,0,10,5,0,1d3,18,18,10,0,INT|WIS|SEARCH|HIDE_TYPE|SHOW_MODS|SEE_INVIS|NO_MAGIC|ACTIVATE|RES_DISEN|RES_FEAR|FREE_ACT|RES_ACID|RES_COLD|RES_POIS|TELEPORT,,,,# The Golden Crown of Gondor -> Amber#JZ#
42,真世界アンバーの,of Amber,33,11,3,100,40,40,30,125000,0,0,0,0,1d1,0,0,15,0,STR|WIS|CON|HIDE_TYPE|SPEED|RES_COLD|RES_FIRE|RES_LITE|RES_BLIND|RES_ELEC|RES_CONF|RES_CHAOS|LITE|SEE_INVIS|REGEN|ACTIVATE|XTRA_POWER|XTRA_H_RES,,アンバーの王位の象徴である、多数の宝石で飾られた金の王冠だ。これをめぐって骨肉の争いが王子たちの間で繰り広げられた。,,# The Cloak of Houdini# Escape Artist and Spiritualist# A reward for 'The Old Castle' quest#JZ#引田天攻のような人らしい。やだよう。#JZ#ゼラズニイの「影のジャック」から
43,影のジャックの,of Jack of Shadows,35,1,7,100,30,20,10,100000,0,10,1,0,0d0,0,0,19,0,STEALTH|SEARCH|FREE_ACT|SEE_INVIS|HOLD_LIFE|TELEPATHY,,自転が止まった地球で夜の世界を支配する王の一人、泥棒の王である不死身の『影のジャック』のクロークだ。（R.ゼラズニイ「影のジャック」）,,# The Cloak 'Colluin'#J0# ???
44,『コルイン』,'Colluin',35,1,0,100,5,45,10,80000,0,10,1,0,0d0,0,0,15,0,RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_POIS|ACTIVATE,,精霊達が争う渦中の地ヴァリノールの英雄が身に付けていたマントだ。,"A cape worn by a hero from Valinor, a land utterly beyond the strife of Elements.",# The Cloak 'Holcolleth'#J0# ???
45,『ホルコルレス』,'Holcolleth',35,2,2,100,20,15,5,43000,0,12,4,0,0d0,0,0,4,0,INT|WIS|STEALTH|HIDE_TYPE|RES_ACID|SEARCH|ACTIVATE,,静寂と隠密の偉大なる力を持つエルフの灰色の外套であり、着用者にはシンダールの知識と思慮を与える。,"This elven-grey mantle possesses great powers of tranquility and of concealment, and grants the wearer the knowledge and understanding of the Sindar.",# The Cloak of Thingol#J0# (コメント)#J0##J0# wp.262 p.334#J0#(都々目)#J0#＊シルマリルの物語より#J0#
46,灰色マント王シンゴルの,of Thingol,35,1,3,100,10,90,10,45000,0,12,1,0,0d0,0,0,18,0,DEX|CHR|HIDE_TYPE|XTRA_POWER|FREE_ACT|RES_ACID|RES_FIRE|RES_COLD|ACTIVATE,,半透明で真珠のような灰色のクロークで、魔力を秘めた輝くエルフのルーン文字が水面に映った月のごとく、静かにそしてはっきりと浮かび上がっている。,"A sable-hued cloak, with glowing elven-runes to restore magic showing calm and clear as moonlight on still water.",# The Cloak of Thorongil#J0# (コメント)#J0##J0# wp.260#J0#(都々目)#J0#＊指輪物語追補編より#J0#
47,大将ソロンギルの,of Thorongil,35,1,0,100,5,20,10,13000,0,11,1,0,0d0,0,0,10,0,FREE_ACT|RES_ACID|SEE_INVIS,,この緑と茶色の輝くクロークはかつてゴンドールの頭であり、海に陸に武勇を馳せていた鋭い目の若きアラゴルンが身に付けていたものだ。,"A cloak of shimmering green and brown that grants sight beyond sight and shakes off holding magics, worn by Aragorn son of Arathorn in his youth as he adventured under the name of Thorongil.",# The Cloak 'Colannon'#J0# ???
48,『コランノン』,'Colannon',35,1,3,100,3,10,10,15000,0,10,1,0,0d0,0,0,15,0,STEALTH|RES_ACID|ACTIVATE,,秩序の勢力の静かなる使者が着ていた、紺碧の絹のマントだ。,"A crystal-blue cape of fine silk worn by a silent messenger of the forces of Law. Somehow, its wearer is always able to escape trouble.","# The Shadow Cloak of Luthien#J0# p.369, wp.246"
49,ルシエン王女の,of Luthien,35,6,2,100,40,40,5,80000,0,10,6,0,0d0,0,0,20,0,INT|WIS|CHR|HIDE_TYPE|SPEED|STEALTH|RES_ACID|RES_FIRE|RES_COLD|ACTIVATE|RES_DARK|RES_LITE|XTRA_H_RES,,自ら永遠の寿命を手放し、死を逃れえぬ者達の内では最も美しい者となったルシエン王女のクロークは、たなびく漆黒の闇を無数の小さなダイアモンドが飾っている。身に付ける者は王女の知識と力が自らの内に蘇ってくるのを感じる。,"The opaque midnight folds, inset with a multitude of tiny diamonds, of this cloak swirl around you and you feel a hint, a fragment of the knowledge and power to restore that lay in Luthien, the most beautiful being that ever knew death.",# The Shadow Cloak of Tuor#J0# p.342
50,トゥオルの,of Tuor,35,6,4,100,40,40,5,50000,0,11,6,0,0d0,0,0,12,0,STEALTH|FREE_ACT|IM_ACID|SEE_INVIS|RES_DARK|RES_LITE|XTRA_H_RES,,海統べるウルモより授かりし王者の衣に身を包み、トゥオルはゴンドーリンの廃墟より幾千の敵の目をかいくぐり秘されたる路にて逃げおおせたり。,"From the ruin of Gondolin did Tuor escape, through secret ways and travail, shielded by his cloak from a multitude of hostile eyes.",# Artifact 51 is unused# The Set of Leather Gloves 'Cambeleg'#J0# ???
52,『カンベレグ』,'Cambeleg',31,1,2,100,10,6,5,36000,0,11,1,0,0d0,8,8,15,0,STR|CON|HIDE_TYPE|FREE_ACT|SHOW_MODS,,「剛き掌」を意味する名を持つ、この英雄の手甲は、戦いにおける偉大なる武勇をもたらす。,A hero's handgear that lends great prowess in battle.,"# The Set of Leather Gloves 'Cammithrim'#J0# ???, Ko"
53,『カンミスリム』,'Cammithrim',31,1,0,100,10,3,5,30000,0,10,1,0,0d0,0,0,10,0,FREE_ACT|RES_LITE|SUST_CON|LITE|ACTIVATE,,この篭手は使用者の道を照らすほど明るく輝き、非常に短い周期で魔法の矢を放つことができる。,These gloves glow so brightly as to light the way for their owner and cast magical bolts with great frequency.,"# The Set of Gauntlets 'Paurhach'#J0# ???, Ko"
54,『パウアハッハ』,'Paurhach',31,2,0,100,10,20,25,15000,0,10,2,0,1d1,0,0,15,0,RES_FIRE|ACTIVATE,,シンダール語で「跳ねる炎の拳」の名を持つこの篭手は炎に包まれており、身に付ける者は火の球を撃ち出すことも出来る。,A firey set of gauntlets that can even shoot fire from the user's hands. ,# The Set of Gauntlets 'Paurnimmen' -> of Corwin#JZ#
55,アヴァロンの主コーウィンの,of Corwin,31,2,4,100,10,40,25,43000,0,11,2,0,1d1,0,0,15,0,SUST_CON|CON|REGEN|RES_COLD,,並外れた強靭さを持つアンバーの王子コーウィンのガントレットだ。,,"# The Set of Gauntlets 'Pauraegen'#J0# ???, Ko"
56,『パウラエゲン』,'Pauraegen',31,2,0,100,10,20,25,11000,0,10,2,0,1d1,0,0,15,0,RES_ELEC|ACTIVATE,,シンダール語で「鋭き拳」を意味する名を持つこの籠手は常に火花を散らしていて、電撃の矢を放つことができる。,"A set of handgear with sparks surrounding it, able to fire bolts of electricity.","# The Set of Gauntlets 'Paurnen'#J0# ???, Ko"
57,『パウアネン』,'Paurnen',31,2,0,100,10,20,25,12000,0,10,2,0,1d1,0,0,15,0,RES_ACID|ACTIVATE,,シンダール語で「水の拳」を意味する名を持つこの籠手は常に酸でてかっていて、酸の矢を放つことができる。,A set of handgear so corrosive that it may fire bolts of acid.,# The Set of Gauntlets 'Camlost' -> of Thanos#JZ# ??? カプコン マーヴェルスーパーヒーローズに出てる奴？
58,サノスの,of Thanos,31,2,2,100,10,20,25,0,0,11,2,0,1d1,-11,-12,0,0,STR|DEX|HIDE_TYPE|RES_DISEN|RES_NEXUS|IM_FIRE|HOLD_LIFE|RES_NETHER|RES_CONF|RES_CHAOS|RES_POIS|IM_COLD|AGGRAVATE|CURSED|SHOW_MODS|HEAVY_CURSE|TY_CURSE|TELEPORT|RANDOM_CURSE1,,,,# The Set of Cesti of Fingolfin#J0# (コメント)#J0##J0# p.354#J0#(都々目)#J0#＊シルマリルの物語より。#J0#
59,上級王フィンゴルフィンの,of Fingolfin,31,5,4,100,40,15,40,110000,0,13,5,0,1d1,10,10,20,0,DEX|HIDE_TYPE|FREE_ACT|RES_ACID|ACTIVATE|SHOW_MODS|XTRA_POWER,,フェアノール亡き後中つ国のノルドールを率いて冥王と戦った上級王フィンゴルフィンの篭手だ。彼はただ一人でモルゴスに戦いを挑み、その体に永遠に痛み続ける八つの傷を刻みつけた。,"The hand-sheathing of Fingolfin, warrior-king of Elves and Men, who gave Morgoth seven mighty wounds and pain that will last forever.",# The Pair of Hard Leather Boots of Feanor#J0# (コメント)#J0##J0# p.356#J0#(都々目)#J0# フェアノール王子の → フェアノール王の#J0#＊『王子』と言うなら『王』と言うほうが適当でしょう。流謫のノルドールの指揮#J0#を取ったのですから。#J0#
60,フェアノール王の,of Feanor,30,3,15,100,40,120,40,300000,0,13,3,0,1d1,0,0,20,0,SPEED|RES_NEXUS|ACTIVATE,,この素晴らしい皮靴は、シルマリルの生みの親であり、かつて最強のエルダールであったフェアノールの韋駄天の靴で、モルゴスに隷属させられた中つ国を奪い返す彼の英雄的挑戦の助けとなった。,"This wondrous pair of leather boots once sped Feanor, creator of the Simarils and the mightiest of the Eldar, along the Grinding Ice and to Middle Earth at last. ",# The Pair of Soft Leather Boots 'Dal-i-thalion' -> of Flora#JZ#
61,アンバーの王女フローラの,of Flora,30,2,5,100,10,25,20,70000,0,9,2,0,1d1,0,0,15,0,DEX|HIDE_TYPE|CHR|SUST_CHR|ACTIVATE|FREE_ACT|RES_NETHER|RES_CHAOS|SUST_CON,,フローラはほとんどの時間アンバーの宮殿を離れていて、影の世界で新しいボーイフレンドを見つけては楽しんでいる。彼女のブーツには身に付けた者を魅力的に見せる魔法がかかっている。,,# The Pair of Metal Shod Boots of Thror#J0# (コメント)#J0##J0# wp.261#J0#(都々目)#J0# スロール王子の → スロール王の#J0#＊スロールはドゥリン家を継承しています。ですからこれも『王』とするべきでしょ#J0#う。#J0#
62,スロール王の,of Thror,30,6,3,100,30,25,80,85000,0,9,6,0,1d1,0,0,20,0,STR|CON|HIDE_TYPE|SPEED|XTRA_H_RES,,スマウグの襲来により流浪の身となったダイン一世の世継ぎ、ドワーフ王スロールの鉄と皮で出来た靴で、持ち主の頑強さを受け継いでいる。,"Sturdy footwear of leather and steel as enduring as the long-suffering Dwarven King-in-exile who wore them.  Of dwarven make, the wearer of these boots will be completely at home in the mountains.",# The Pair of Soft Leather Boots of Shiva's Avatar# Default reward for The Cloning Pits
63,シヴァの化身の,of Shiva's Avatar,30,2,4,100,30,20,20,100000,0,10,4,0,1d1,5,5,16,0,SPEED|DEX|SUST_DEX|RES_NEXUS|FREE_ACT|LEVITATION,,,,# The Main Gauche of Maedhros#J0# (コメント)#J0##J0##J0# (都々目)#J0#＊シルマリルの物語より。#J0#
64,丈高きマエズロスの,of Maedhros,23,5,3,100,15,30,30,62500,0,0,0,0,2d5,12,15,0,0,INT|DEX|HIDE_TYPE|SPEED|XTRA_RES_OR_POWER|SLAY_TROLL|SLAY_GIANT|FREE_ACT|SEE_INVIS|SHOW_MODS|ESP_ORC|ESP_TROLL|ESP_GIANT,,先が尖った短剣で、フェアノールの長子である丈高きマエズロスが使っていたものだ。彼はサンゴロドリムから救出された際に右手を失ったが、後に左手で以前より巧みに剣を操ったという。,"A short thrusting blade with a large guard worn by Maedhros the Tall, eldest son of Feanor, and wielded with his left hand after the loss of his right hand in the pits of Thangorodrim.",# The Dagger 'Angrist' -> of Caine#JZ#
65,陰謀家ケインの,of Caine,23,4,4,100,20,80,12,125000,0,0,0,0,2d4,10,15,5,0,DEX|HIDE_TYPE|STEALTH|SEARCH|SLAY_HUMAN|SLAY_EVIL|SLAY_TROLL|SLAY_ORC|BRAND_POIS|FREE_ACT|RES_DARK|SUST_DEX|SEE_INVIS|SHOW_MODS|THROW,,アンバーの艦隊を指揮するケインのダガーだ。,,# The Dagger 'Narthanc'#J0# ???
66,『ナルサンク』,'Narthanc',23,4,0,100,4,10,12,12000,0,0,0,0,1d4,4,6,0,0,BRAND_FIRE|RES_FIRE|ACTIVATE|SHOW_MODS|LITE|THROW|XTRA_H_RES,,「焔の牙」を意味する名を持つこの燃え盛る短剣は、その刃から焔の矢を迸らせる力をもつ。,A fiery dagger finely balanced for deadly throws.,# The Dagger 'Nimthanc'#J0# ???
67,『ニムサンク』,'Nimthanc',23,4,0,100,3,10,12,11000,0,0,0,0,1d4,4,6,0,0,BRAND_COLD|RES_COLD|ACTIVATE|SHOW_MODS|THROW|XTRA_H_RES,,「白き牙」を意味する名を持つこの短剣は必殺の冷気をもって敵を凍てつかせ、刃からは氷の矢を迸らせる力をもつ。,A frosty dagger finely balanced for deadly throws.,# The Dagger 'Dethanc'#J0# ???
68,『デサンク』,'Dethanc',23,4,0,100,5,10,12,13000,0,0,0,0,1d4,4,6,0,0,BRAND_ELEC|RES_ELEC|ACTIVATE|SHOW_MODS|THROW|XTRA_H_RES,,「黒の牙」を意味する名を持つ、この短剣は雷光に覆われ、その刃から雷の矢を迸らせる力をもつ。,A dagger covered in sparks and finely balanced for deadly throws.,# The Dagger of Rilia#J0# ???
69,リリアの,of Rilia,23,4,0,100,5,40,12,35000,0,0,0,0,2d4,4,3,0,0,SLAY_ORC|RES_POIS|RES_DISEN|ACTIVATE|SHOW_MODS|BRAND_POIS|THROW,,シンダール語で「地獄の輝き」を意味する名を持つ大型のダガーで、毒で輝いているが装備するものは何故か毒の影響を受けない。,"A large stiletto dagger that glistens with odorless poison, to which the wearer seems oddly immune.",# The Dagger 'Belangil' -> of Fiona#JZ#
