ID,NAME,E_NAME,TVAL,SVAL,PVAL,AP_RATE,DEPTH,RARITY,WEIGHT,COST,SIZE_LOWER,SIZE_UPPER,BASE_AC,BASE_EV,BASE_DAMAGE,PLUS_HIT,PLUS_DAM,PLUS_AC,PLUS_EV,FLAGS,ADD_CREATURE_TRAITS,DESCRIPTION,E_DESCRIPTION,COMMENT
70,女魔術師フィオナの,of Fiona,23,4,2,100,10,40,12,50000,0,0,0,0,2d4,6,9,0,0,DEX|HIDE_TYPE|SPEED|BLOWS|BRAND_COLD|RES_COLD|SEE_INVIS|SLOW_DIGEST|REGEN|ACTIVATE|SHOW_MODS|BRAND_POIS|THROW,,小悪魔的魅力をふりまくフィオナは、見かけによらず策略と魔法に長けている。,,# The Bastard Sword 'Calris'#J0# ???
71,『カルリス』,'Calris',23,21,5,100,30,15,140,100000,0,0,0,0,5d4,20,20,0,0,CON|HIDE_TYPE|KILL_DRAGON|SLAY_EVIL|SLAY_DEMON|SLAY_TROLL|RES_DISEN|SLAY_HUMAN|AGGRAVATE|CURSED|HEAVY_CURSE|SHOW_MODS,,装飾された柄に力のルーン文字が刻まれ、刀身の血通しは冷たい青色に輝いている。白炎のバルログ『ルンゴルシン』の剣であり、ドラゴンを容易く葬るほどの剣だ。,"This sword has runes of power incused on its ornate hint, and a single blood channel that gleams coldly blue as you grasp this mighty weapon of peril.",# The Broad Sword 'Arunruth' -> 'Grayswandir'#JZ# アンバーシリーズ前半で主人公コーウィンの持っている銀のサーベル#JZ# 月の光で鍛えられた。
72,『グレイスワンダー』,'Grayswandir',23,11,4,100,20,45,50,125000,0,0,0,0,2d7,20,12,0,0,STR|DEX|CON|SUST_CON|SUST_STR|REGEN|FREE_ACT|SEE_INVIS|RES_CHAOS|RES_NETHER|HOLD_LIFE|RES_FEAR|RES_COLD|BRAND_COLD|SLAY_DEMON|SLAY_EVIL|SLAY_DRAGON|SLAY_UNDEAD|SLOW_DIGEST|SHOW_MODS|HIDE_TYPE|BLESSED|RIDING,,アンバーの王子コーウィンが使っていた、月の光により鍛えられた銀のサーベル。持ち主と同じく黒と銀のコントラストを見せる。「グレイスワンダーには<パターン>の一部が複製されてると思ってたんだけど。」「それは多分、逆だな。」（ロジャー・ゼラズニイ、アンバー１０「混沌の王子」）,,# The Broad Sword 'Glamdring'#J0# (コメント)#J0##J0##J0# (都々目)#J0#『なぐり丸』 → 『グラムドリング』#J0#＊『なぐり丸』はオークたちが読んでいた名で、決して正式な名ではありません。#J0#ホビットの冒険でも指輪物語でもずっと『グラムドリング』と表記されているので、#J0#こうすべきです。#J0##J0#N:73:『なぐり丸』
73,『グラムドリング』,'Glamdring',23,16,1,100,20,20,150,40000,0,0,0,0,2d5,10,15,0,0,SEARCH|SLAY_EVIL|BRAND_FIRE|KILL_ORC|RES_FIRE|RES_LITE|LITE|SLOW_DIGEST|SHOW_MODS|RIDING|XTRA_RES_OR_POWER|ESP_ORC|ESP_TROLL|ESP_GIANT,,この燃えるように輝く剣は『オルクリスト』と対を成し、隠れ王国ゴンドーリンに敢えて侵入し殺されたオークたちから「なぐり丸」という仇名を授かった。トロルの巣でビルボたちにより発見され、それ以降ガンダルフの物となる。,"This fiery, shining blade earned its sobriquet ""Foe-Hammer"" from dying orcs who dared to come near hidden Gondolin.",# The Broad Sword 'Aeglin' -> 'Nothung'#JZ# ワーグナー:ジーグフリードが龍ファフナーを倒す剣
74,『ノートゥング』,'Nothung',23,16,4,100,20,90,150,95000,0,0,0,0,2d5,12,16,0,0,SEARCH|BRAND_ELEC|SLAY_ORC|KILL_DRAGON|RES_FEAR|RES_ELEC|LITE|RES_FIRE|RES_POIS|SLOW_DIGEST|SHOW_MODS|RIDING,,"「ノートゥングさ、その名は。ヴォータンがとねりこの幹に突き立てた剣だ。それを引き抜くことのできた者だけが、わがものとしうるわけだ。」(リヒャルト・ワーグナー、高橋康也・高橋迪訳「ジーグフリード」,新書館)「見よ、これがジーグフリードの剣の切れ味だ！」そういって彼はミーメの鍛冶場の金床を真っ二つに叩き切った。その剣で彼は龍ファフナーを屠ったのだった。",,# The Broad Sword 'Orcrist'#J0# (コメント)#J0##J0# wp.218#J0# 日本語#J0##J0# >(しとしんのコメント)#J0# > あとは「かみつき丸」とかもそうですが、とにかく指輪関係の知識がないと#J0# > アーティファクト関係はカタカナの羅列で親しみがひじょうにわきにくい#J0# > という欠点があります。それで翻訳は japanese.doc で書いたように#J0# > 誰でも分かり易いというポリシーでしたので、少しでも親しみがわくよう#J0# > に日本語化や「王」などをいれたりとしてみました。でもどうも指輪#J0# > ファンには不評のようで(^_^;。どちらにも好評というのはむずかしいですね(^_^;#J0##J0# (小林さんのコメント)#J0# 「かみつき丸」の弱点は「カッコ良くない」ことなんですね．(;_;)#J0# # オーク語じゃしょうがないか．#J0# でも「つらぬき丸」はStingより「つらぬき丸」の方がいいでしょうね．#J0# 悩んで下され．(^_^)#J0##J0# (都々目)#J0#『かみつき丸』 → 『オルクリスト』#J0#＊これもグラムドリングと同じ理由です。オークごときの不粋な呼び名を当てはめ#J0#るなど飛んでもない！　a_info.txtは読ませて頂きましたが、これだけは譲れませ#J0#ん(笑)。#J0##J0#N:75:『かみつき丸』
75,『オルクリスト』,'Orcrist',23,16,3,100,20,20,150,40000,0,0,0,0,2d5,10,15,0,0,STEALTH|SLAY_EVIL|BRAND_COLD|KILL_ORC|RES_COLD|LITE|SLOW_DIGEST|SHOW_MODS|RIDING|XTRA_RES_OR_POWER|ESP_ORC|ESP_TROLL|ESP_GIANT,,この冷たく輝く剣は『グラムドリング』と対を成し、オークたちからは「かみつき丸」と呼ばれて非常に恐れられている。トロルの巣でビルボたちにより発見され、それ以降ドワーフの王トーリン・オーケンシールドの物となる。,"This coldly gleaming blade is called simply ""Biter"", by orcs who came to know its power all too well.",# The Two-Handed Sword 'Gurthang'#J0# (コメント)#J0##J0##J0# (都々目)#J0#＊シルマリルの物語ではこのように表記されています。#J0#
76,『グアサング』,'Gurthang',23,25,2,100,30,30,200,100000,0,0,0,0,3d6,13,17,0,0,STR|HIDE_TYPE|XTRA_RES_OR_POWER|KILL_DRAGON|SLAY_TROLL|FREE_ACT|SLOW_DIGEST|REGEN|SHOW_MODS,,偉大なる英雄トゥーリンの黒き大剣で、比類なき屠龍の剣だ。かつて龍の祖グラウルングの血に浴したこの刃に、いかなるワイアームが耐えることができよう。,"A giant sword once wielded by mighty Turin, and a great dragonbane which bathed in Glaurung's blood:  but beware, it will drink the blood of those who wield it eventually.",# The Two-Handed Sword 'Zarcuthra'#J0# ???
77,『ザルクスラ』,'Zarcuthra',23,25,4,100,30,180,250,205000,0,0,0,0,4d6,19,21,0,0,STR|CHR|INFRA|HIDE_TYPE|VORPAL|XTRA_RES_OR_POWER|SLAY_HUMAN|KILL_DRAGON|SLAY_ANIMAL|SLAY_EVIL|BRAND_FIRE|LITE|SLAY_UNDEAD|SLAY_DEMON|SLAY_TROLL|SLAY_GIANT|SLAY_ORC|RES_FIRE|RES_CONF|RES_CHAOS|FREE_ACT|SEE_INVIS|AGGRAVATE|SHOW_MODS,,恐怖の黒いルーン文字が鋼の刃身にくっきりと浮かび上がっている恐るべき剣。敵に近付くにつれ激しい殺戮のエネルギーを発する。,"Dark and deadly runes stand stark against the naked steel of this awesome weapon, and you feel a stunning power of slaying and rending as you slowly approach.",# The Two-Handed Sword 'Mormegil' -> Twilight#JZ# 炎の巨人スルトが世界に火を放った燃える剣
78,『神々の黄昏』,'Twilight',23,25,10,100,30,15,250,0,0,0,0,0,4d6,-40,-60,-50,0,SPEED|IM_FIRE|RES_FIRE|BRAND_FIRE|RES_DISEN|RES_FEAR|AGGRAVATE|CURSED|HEAVY_CURSE|SHOW_MODS|TY_CURSE|LITE|RANDOM_CURSE2,,北欧神話において炎の巨人スルトが世界に火を放った燃える剣だ。,,# The Cutlass 'Gondricam'#J0# ???
79,『ゴンドリカム』,'Gondricam',23,12,3,100,20,8,110,28000,0,0,0,0,1d7,10,11,0,0,DEX|STEALTH|HIDE_TYPE|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|LEVITATION|SEE_INVIS|REGEN|SHOW_MODS,,名高きレベンニンの海の守護者だ。陽光に輝く完璧な刃は、ウンバールの海賊達の憎悪の的であった。,"Famed sea-defender of Lebennin.  A short, slightly curved chopping blade with a perfect edge shining cleanly in the sun, an object of hate to the men of Umbar who met it in combat.",# The Executioner's Sword 'Crisdurian'#J0# ???
80,『クリスドゥリアン』,'Crisdurian',23,28,0,100,40,15,260,111000,0,0,0,0,4d5,18,19,0,0,SLAY_DRAGON|SLAY_EVIL|SLAY_UNDEAD|SLAY_TROLL|SLAY_GIANT|SLAY_HUMAN|SLAY_ORC|SEE_INVIS|SHOW_MODS|VORPAL|BRAND_POIS,,重厚な二又の柄から真っすぐ突き出た長い刀身を持つ巨人の武器だ。刀身には生ける者と不死の者の双方にとっての破滅の呪文が刻まれている。,"A giant's weapon, with a long blade tall and straight thrusting out from a massive double-pronged hint.  On its blade are written doomspells against both the living and undead.",# The Katana 'Aglarang'
81,『アグララング』,'Aglarang',23,20,2,100,50,25,50,150000,0,0,0,0,8d4,0,0,0,0,DEX|HIDE_TYPE|BLOWS|VORPAL|SUST_DEX|SHOW_MODS|SPEED,,シンダール語で「誉の鋼」を意味する美しい完全無欠の刀だ。その刃は岩や骨を苦もなく切り裂き、手にする者にしなやかで敏捷な動作を授ける魔法が込められている。それはまさに戦いの化身だ。,"An utterly perfect, cleanly chiseled sword, with a edge that effortlessly slices rock and bone and spells to render the wearer lithe and nimble. It is combat incarnate.",# The Long Sword 'Ringil'#J0# ???
82,『リンギル』,'Ringil',23,17,10,100,20,120,130,300000,0,0,0,0,4d5,22,25,0,0,SPEED|REGEN|ACTIVATE|SHOW_MODS|RIDING|SLAY_EVIL|BRAND_COLD|SLAY_UNDEAD|SLAY_DEMON|SLAY_TROLL|FREE_ACT|RES_COLD|RES_LITE|LITE|SEE_INVIS|SLOW_DIGEST|ESP_ORC|ESP_TROLL|ESP_GIANT,,ノルドールの上級王フィンゴルフィンの武器。氷の柱の如く輝いている。かつてモルゴスは期せずしてこの剣に対峙し深い傷を刻み込まれた。彼はこの剣の力を再び思い知ることになるだろう。,"The weapon of Fingolfin, High King of the Noldor; it shines like a column of ice lit by light unquenchable.  Morgoth came but unwillingly to meet it of old; his lame foot will remind him of its might should be meet it again.",# The Long Sword 'Anduril'#J0# wp.219#J0# 日本語#J0#N:83:『西の焔』#J0#N:83:『ナルシル』
83,『アンドゥリル』,'Anduril',23,17,4,100,20,40,130,80000,0,0,0,0,2d5,10,15,5,0,STR|HIDE_TYPE|RIDING|XTRA_RES_OR_POWER|SLAY_EVIL|BRAND_FIRE|SLAY_TROLL|SLAY_ORC|FREE_ACT|RES_FIRE|SUST_DEX|SEE_INVIS|ACTIVATE|SHOW_MODS|LITE,,名高き「西方の焔」であり、折れたる剣としても知られるこの剣は、エレンディルが倒れるのと供に折れたが、一つの指輪が発見された後鍛え直されアラゴルンのものとなった。焔の気により輝くこの剣は振るう者を強くし、サウロンのいかなる手下もその刃に耐えることはできない。,"The famed ""Flame of the West"", the sword that was broken and is forged again.  It glows with the essence of fire, its wearer is mighty in combat, and no creature of Sauron can withstand it.  It will never be stained or broken even in defeat.",# The Long Sword 'Anguirel' -> Werewindle#JZ# アンバー後半である人が使うらしい
84,『ワーウィンドル』,'Werewindle',23,17,2,100,20,40,130,120000,0,0,0,0,2d5,8,12,0,0,STR|CON|HIDE_TYPE|CHAOTIC|REGEN|SLOW_DIGEST|SLAY_EVIL|BRAND_ELEC|SLAY_DEMON|FREE_ACT|RES_ELEC|RES_LITE|LITE|SEE_INVIS|SHOW_MODS|ACTIVATE|SPEED|SUST_CON|SUST_STR|SUST_INT|SUST_WIS|RES_DARK|RES_DISEN|RES_FEAR|BLOWS,,夜の剣グレイスワンダーと対をなす昼の剣で、トランプの魔力が込められている。「それは黄金の素晴らしい打出し模様が施された、長い濃緑色の鞘だった。そこから突き出ている剣の柄は金メッキされているらしく、柄頭には素晴らしいエメラルドが取り付けられていた。僕は剣を手に取り半ばまで抜いてみた。…刀身には輝く模様が描かれていた。その模様は---そうだ、 <パターン>の一部だ。グレイスワンダーの模様は<パターン>の起点付近の一部分だったが、これは終点の部分だ。」（R.ゼラズニイ、真世界アンバー９「影の騎士」）,,# The Long Sword 'Elvagil'-> 'Chainsword'#JZ# ジェイソンですね
85,『チェンソー』,'Chainsword',23,16,-2,100,50,50,130,66666,0,0,0,0,11d5,-30,15,0,0,DEX|CHR|STEALTH|HIDE_TYPE|SPEED|AGGRAVATE|VORPAL|SLAY_HUMAN|SLAY_TROLL|SLAY_ORC|SEE_INVIS|SHOW_MODS|ESP_ORC|ESP_TROLL|ESP_HUMAN,,持った者を殺戮マシーンに変える呪われた剣だ。そのおぞましい刃先の一つ一つには多元宇宙の全ての定命の者が不滅の創造主に対して抱いた億兆の憎悪が宿り、驕り高ぶる神々の形而上的実体すらも滅ぼす力が宿っている。,,# The Rapier 'Forasgil'#J0# ???
86,『フォラスギル』,'Forasgil',23,7,0,100,15,8,40,15000,0,0,0,0,1d6,12,19,0,0,SLAY_ANIMAL|BRAND_COLD|RES_COLD|RES_LITE|LITE|SHOW_MODS,,細身で先が細い剣であり、使用者は恐るべき正確さで凍てつく攻撃を繰り出す。,"A slender, tapered blade whose wielder strikes icy blows with deadly accuracy.",# The Sabre 'Careth Asdriag'#J0# ???
87,『カレス・アスドリアグ』,'Careth Asdriag',23,11,1,100,15,8,50,25000,0,0,0,0,1d7,6,8,0,0,BLOWS|SLAY_DRAGON|SLAY_ANIMAL|SLAY_TROLL|SLAY_GIANT|SLAY_HUMAN|SLAY_ORC|SHOW_MODS|RIDING,,遥か東の国リュンの豪胆な王の一族に伝わる家宝で、その名はあらゆる生き物にとって絶望を意味する。,"An heirloom of the Lords of Rhun far to the east, and a name of dismay to creatures natural and unnatural.",# The Small Sword 'Sting'#J0# 日本語
88,『つらぬき丸』,'Sting',23,8,2,100,20,15,75,100000,0,0,0,0,1d6,7,8,0,0,STR|DEX|CON|BLOWS|SLAY_EVIL|SLAY_UNDEAD|SLAY_ORC|FREE_ACT|RES_LITE|LITE|SEE_INVIS|SHOW_MODS|XTRA_H_RES|QUESTITEM|ESP_ORC|ESP_TROLL|ESP_GIANT,,「おまえに名まえをつけてやろう！よし，つらぬき丸とよぼう。」ビルボにとって丁度良い大きさだったこの短剣には、彼が闇の森で勝ちとった勇気が永遠に刻み込まれている。この丈夫で小さな剣は使用者の内なる勇気と試練を切りぬける力を呼び覚ます。,"""I will give you a name, and I shall call you Sting.""  The perfect size for Bilbo, and stamped forever by the courage he found in Mirkwood, this sturdy little blade grants the wearer combat prowess and survival abilities they did not know they had.",# The Scimitar 'Haradekket' -> Soulsword#JZ# ???
89,『ソウルソード』,'Soulsword',23,18,2,100,20,20,130,111111,0,0,0,0,2d5,9,11,0,0,INT|WIS|BLOWS|SEE_INVIS|BLESSED|SLAY_ANIMAL|SLAY_EVIL|SLAY_UNDEAD|SLAY_DRAGON|SLAY_DEMON|RES_CHAOS|RES_DISEN|RES_NEXUS|RES_NETHER|HOLD_LIFE|SHOW_MODS|XTRA_RES_OR_POWER,,,,# The Short Sword Gilettar -> of Merlin#JZ#アンバーシリーズ後半の主人公。
90,混沌の王子マーリンの,of Merlin,23,10,2,100,20,8,80,35000,0,0,0,0,1d7,3,7,0,0,BLOWS|SLAY_ANIMAL|SLOW_DIGEST|REGEN|SHOW_MODS|SEE_INVIS|RES_DISEN,,地球暮らしの長いマーリンは現代っ子らしく重く長い剣を持ち歩くのが嫌いで、必要な時カオスの力で剣を異世界から取り寄せる。この剣もそうした物の一つだ。（R.ゼラズニイ、真世界アンバーシリーズ 6-10 巻）,,"# The Blade of Chaos 'Doomcaller'# Was (-5) CON | HIDE_TYPE, +0 armor#J0# 日本語化, Ko#J0#N:91:『悪運招致者』"
91,『災いを招く者』,'Doomcaller',23,30,0,100,70,25,180,250000,0,0,0,0,6d5,18,28,-50,0,KILL_DRAGON|SLAY_ANIMAL|SLAY_EVIL|BRAND_COLD|SLAY_TROLL|SLAY_ORC|FREE_ACT|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_CONF|RES_CHAOS|SEE_INVIS|TELEPATHY|AGGRAVATE|SHOW_MODS|SLAY_HUMAN|CHAOTIC|VORPAL|BRAND_FIRE|BRAND_POIS|LITE,,血に飢えた戦闘狂により鍛えられたこの怒りの剣は敵の肉体に貪欲に食い込む。,"This weapon of wrath, cursed with a violent anger, dives hungrily into the flesh of its enemies. It gathers shadows of death into its owner as they inflict wounds that will never heal.",# The Long Sword 'Vorpal Blade'#JZ#ジャバーウォッキーの日本語訳では『けしにぐの剣』/『まきれもなぎな剣』#JZ#しかしそれじゃ分からないので英語のままに
92,『ヴォーパルブレード』,'Vorpal Blade',23,17,2,100,50,240,150,250000,0,0,0,0,5d5,32,32,0,0,VORPAL|SLAY_EVIL|HIDE_TYPE|FREE_ACT|LITE|SEE_INVIS|SLOW_DIGEST|REGEN|SPEED|STR|DEX,,「まきれもなぎな剣の切れ味まぎれなし！」（L.キャロル、柳瀬尚紀訳 ジャバウォッキー）,"""One, two! One, two!  And through, and through, the vorpal blade went snicker-snack!""",# The Beaked Axe of Theoden#J0# (コメント)#J0##J0# wp.261#J0#(都々目)#J0#＊追補編より。#J0#
93,更正せるセオデン王の,of Theoden,22,10,3,100,20,30,120,40000,0,0,0,0,2d6,8,10,0,0,WIS|CON|HIDE_TYPE|BLESSED|SLAY_DRAGON|TELEPATHY|SLOW_DIGEST|ACTIVATE|SHOW_MODS,,戦いを決意した黄金館の王セオデンが手にとったこの鋭い斧は、スマウグの硬い鱗でさえ貫き通し敵の精神を無防備に晒け出させる。,"The narrow axe head of this weapon, finely balanced by a crow's beak, would pierce even the armour of Smaug, and its wielder becomes aware of the minds of their enemies.","# The Glaive of Pain#J0# 日本語化, Ko"
94,苦痛の,of Pain,22,13,0,100,30,25,190,50000,0,0,0,0,9d6,0,30,0,0,SHOW_MODS|RIDING,,このグレイブに付けられた巨大な切り裂き刃は血の赤と黒色の輝きを放つ。この死の用心棒を振り降ろす時、内に宿る禍々しい破壊の魔力が渦巻いて踊る。,The massive chopper that crowns this glaive glows blood-red and black; fell spells of annihilation swirl and dance as you swing death's myrmidon down.,# The Halberd 'Osondir'#J0# ???
95,『オソンディア』,'Osondir',22,15,3,100,20,8,190,22000,0,0,0,0,3d5,6,9,0,0,CHR|HIDE_TYPE|BRAND_FIRE|SLAY_UNDEAD|SLAY_GIANT|RES_FIRE|RES_SOUND|LEVITATION|SEE_INVIS|SHOW_MODS|LITE,,巨人の怒りに立ち向かうようにオソンディアは堂々として高く、構えるハルベルトはルビー色に輝き、塚山の中でも視力を妨げない。,"Lordly and tall did Osondir stand against the wrath of giants, and clear-eyed in barrows fell, wielding a halberd glowing ruby red.",# The Pike 'Til-i-arc'#J0# ???
96,『ティル=イ=アルク』,'Til-i-arc',22,8,2,100,20,15,160,32000,0,0,0,0,2d5,10,12,10,0,INT|HIDE_TYPE|BRAND_COLD|BRAND_FIRE|SLAY_DEMON|SLAY_TROLL|SLAY_GIANT|RES_FIRE|RES_COLD|SUST_INT|SLOW_DIGEST|SHOW_MODS|LITE,,この両手持ちの長槍の中には氷の巨人と炎の悪魔の二つの魂が魔法により封印されていて永遠に争っている。,"Within this long thrusting spear lie the spirits of frost giants and fire demons, who war forever, trapped by magely spells.  ",# The Spear 'Aeglos' -> Runespear (of Odin)#JZ#オーディンの槍。ちゃんと名前があります。
97,『グングニル』,'Runespear',22,7,4,100,15,50,100,180000,0,0,0,0,3d9,15,25,5,0,INT|WIS|HIDE_TYPE|BRAND_FIRE|BRAND_ELEC|SLAY_TROLL|SLAY_ORC|SLAY_GIANT|FREE_ACT|RES_FIRE|RES_ELEC|RES_LITE|SLOW_DIGEST|ACTIVATE|BLESSED|SHOW_MODS|LITE|RIDING,,主神オーディンが世界樹の枝から作り上げた槍で、魔力を込めたルーン文字が刻まれている。（北欧神話）,,# The Spear of Orome -> Destiny#JZ#直接のもとねたはワーグナーのオペラ「パルジファル」#JZ#そのモチーフとなったのはアーサー王伝説。#JZ#ケルト神話の光の槍と、キリストを刺したロンギヌスの槍が#JZ#同一視されて「聖槍」となった。またキリストの血を受けた杯が#JZ#聖杯(Holy Grail)。この「運命の槍」を手にした者は世界を#JZ#支配するといわれ、ヒトラーが必死で探したのは有名な話。#JZ#ここではエヴァンなんとかで有名になった名前を使った。
98,『ロンギヌス』,of Destiny,22,7,4,100,15,40,100,80000,0,0,0,0,2d9,15,15,0,0,INT|WIS|INFRA|HIDE_TYPE|SEARCH|BRAND_FIRE|SLAY_GIANT|SLAY_EVIL|SLAY_DEMON|SLAY_UNDEAD|SLAY_DRAGON|RES_FIRE|RES_LITE|HOLD_LIFE|RES_FEAR|LEVITATION|LITE|SEE_INVIS|ACTIVATE|BLESSED|SHOW_MODS|RIDING,,聖剣伝説において聖槍として知られているこの槍を持つ者は世界を支配すると言われている。（ワーグナー、「パルジファル」他）,,# The Spear 'Nimloth' -> Hagen#JZ# ワーグナー
99,ハーゲンの,of Hagen,22,2,3,100,15,12,50,30000,0,0,0,0,1d6,11,13,0,0,STEALTH|RES_DARK|INFRA|SPEED|RIDING|BRAND_COLD|SLAY_UNDEAD|RES_COLD|SEE_INVIS|SHOW_MODS|THROW,,"ハーゲンが進み出た。「わたしの槍をどうぞ。この穂先が誓いの証人となりましょう。」ジーグフリードとハーゲンを囲んで家来たちは輪を作った。ハーゲンが槍をかまえると、ジーグフリードはその穂先に右手の指を二本のせて、「輝く槍よ！聖なる武器よ！とこしえの誓いに力を貸したまえ！きらめく切っ先にかけて誓う。もしぼくが真実を偽るなら、もしぼくが死に値するなら、槍よ、おまえがこの心臓に一撃を与えてくれ。…」(リヒャルト・ワーグナー、高橋康也・高橋迪訳「神々の黄昏」,新書館)",,# The Lance of Eorlingas
100,エオル家の,of Eorlingas,22,20,3,100,20,33,360,100000,0,0,0,0,3d8,3,21,0,0,STR|DEX|CHR|HIDE_TYPE|FREE_ACT|SLAY_TROLL|SLAY_ORC|SEE_INVIS|SHOW_MODS|RIDING,,「進め、エオルの子らよ！」包囲されたゴンドールを救うため、青年王エオルはコルマルレンの荒野へと到来し、彼のランスは獰猛なるトロルと魔狼たちを敗走させた。,"""Forth Eorlingas!"". To the field of Cormallen came Eorl the Young to save beleaguered Gondor, and from his lance fled massive trolls and dire wolves.",# The Great Axe of Durin#J0# p.342 wp.258
