ID,NAME,E_NAME,TVAL,SVAL,PVAL,AP_RATE,DEPTH,RARITY,WEIGHT,COST,SIZE_LOWER,SIZE_UPPER,BASE_AC,BASE_EV,BASE_DAMAGE,PLUS_HIT,PLUS_DAM,PLUS_AC,PLUS_EV,FLAGS,ADD_CREATURE_TRAITS,DESCRIPTION,E_DESCRIPTION,COMMENT
101,不死ドゥリンの,of Durin,22,25,3,100,30,90,230,150000,0,0,0,0,4d4,10,20,15,0,CON|HIDE_TYPE|KILL_DRAGON|SLAY_DEMON|SLAY_TROLL|SLAY_ORC|FREE_ACT|RES_ACID|RES_FIRE|RES_LITE|RES_DARK|RES_CHAOS|SHOW_MODS,,太古の悪魔達が恐れたこの大振りな両刃の斧頭はミスリルの細工により輝いている。その永き忍耐の歴史を物語る輝きはカザド=ドゥムの力を呼び覚まし、持つ者を護り地下に潜む邪悪な者共を打ち倒す。,"The twin massive axe heads of this ancient demon's dread gleam with mithril inlay, which tell sagas of endurance, invoking the powers of Khazad-dum to protect the wearer and slay all evils found underground.","# The Great Axe of Eonwe#J0# p.312, Ko"
102,旗手エオンウェの,of Eonwe,22,25,2,100,30,120,230,200000,0,0,0,0,4d4,15,18,8,0,STR|INT|WIS|DEX|CON|CHR|HIDE_TYPE|SLAY_EVIL|BRAND_COLD|SLAY_UNDEAD|SLAY_ORC|FREE_ACT|IM_COLD|SEE_INVIS|ACTIVATE|BLESSED|SHOW_MODS,,西方の地から中つ国に渡り、サンゴロドリムの門に集結した軍勢を率いるマイア、旗手エオンウェの斧だ。この武器は氷の如き気勢でアンデッドを打ち倒し、ただ一言の言葉で邪悪な軍勢を追い散らすことが出来る。そして心身両面に於いて持つ者にマイアの如き力を授ける。,"The axe of Eonwe, leader of the Hosts of the West before the gates of Thangorodrim, strikes with icy wrath at the undead, disperses hosts of evil at a word, and grants Maia-like powers of body and mind.",# The Battle Axe of Balli Stonehand#J0# ???
103,石の手バリの,of Balli Stonehand,22,22,3,100,30,15,170,90000,0,0,0,0,3d8,8,11,5,0,STR|CON|STEALTH|HIDE_TYPE|SLAY_DEMON|SLAY_TROLL|SLAY_ORC|FREE_ACT|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_BLIND|LEVITATION|SEE_INVIS|REGEN|SHOW_MODS,,古のベレゴストの伝説のドワーフ鍛冶、石の手バリが鍛えた両刃の斧だ。その強力な霊力は今も全く衰えておらず、再び手にする者に頑強さと様々な攻撃への防御を与えてくれるだろう。,"The twin blades of this weapon were forged in Belegost, and powerful forces to resist and endure lie ready for he who shall wield it once more.",# The Battle Axe 'Lotharang'#J0# ???
104,『ロサラング』,'Lotharang',22,22,1,100,30,15,170,21000,0,0,0,0,2d8,4,3,0,0,STR|DEX|HIDE_TYPE|SLAY_TROLL|SLAY_ORC|ACTIVATE|SHOW_MODS,,アルノールの野伏の頭領ケルサインが使っていた、素晴らしい作りの両刃の戦斧。,A superbly crafted double-bladed axe that slays the creatures of earth and allows rapid recovery from their blows.,# The Lochaber Axe 'Mundwine' -> of the Dwarves
105,ドワーフの,of the Dwarves,22,28,10,100,30,8,250,80000,0,0,0,0,3d8,12,17,0,0,SLAY_EVIL|TUNNEL|INFRA|SEARCH|SLAY_GIANT|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_FEAR|SHOW_MODS,,剃刀のように鋭い2枚の刃を持つ重厚な斧で、その大きさ故構えるのにしばしば両手が必要になるが、元素の力を防ぎ邪悪を打ち倒す呪文が金で複雑に刻まれている。,"A massive axe with twin razor-sharp heads, so large that it usually requires two hands to wield, intricately engraved in gold with spells to ward off the elements and smite evil.","# The Broad Axe 'Barukkheled'#J0# (コメント)#J0##J0##J0#(小林)#J0# > >'Barukkheled'                   バルックヘレド→バルクケレド#J0# こちらはクズドゥル語か暗黒語ですね．ひょっとしたら，「バルッケレド」#J0# かも知れない．こちらも今度調べておきます．#J0# ちなみにこれも物語中では見たことないです．""Kheled""というのはクズドゥ#J0# ル語で「湖」らしい．""Bar-""は「赤」だったかな…自信ないや．#J0##J0# これも，Baruk + Kheled だとしたら，クズドゥル語で「バルクヘレド」#J0# でしょうね．#J0##J0# 間違い．#J0# Khuzdul語でのKhの発音は「ク」に近い音なので，#J0# 「バルクケレド」または「バルケレド」だと思います．#J0# でも「バルッケレド」の可能性は捨て切れません．#J0#"
106,『バルクケレド』,'Barukkheled',22,11,3,100,20,8,130,50000,0,0,0,0,2d6,13,19,0,0,CON|HIDE_TYPE|SLAY_EVIL|SLAY_TROLL|SLAY_GIANT|SLAY_ORC|SEE_INVIS|SHOW_MODS,,ドワーフの言葉で「鏡の斧」を意味するこの斧は、南方のドワーフの王家に伝わる家宝だ。地に潜む邪悪な生き物に強力な威力を発揮する。,"A royal heirloom of the southern coast, strong in combat against evil creatures of the earth.","# The Trident of Wrath#J0# 日本語, Ko"
107,憤怒の,of Wrath,22,26,2,100,35,12,300,90000,0,0,0,0,3d9,16,18,0,0,STR|DEX|HIDE_TYPE|CHAOTIC|SLAY_EVIL|SLAY_UNDEAD|RES_LITE|RES_DARK|SEE_INVIS|BLESSED|SHOW_MODS|RIDING,,三本の切先がある大振りな槍で、かつてこの槍を手に邪悪な者共や冥界の者共の軍勢を刺し貫いたオスセの霊力を宿している。,"A massive triple-pronged spear, so great it normally requires two hands to wield, evoking the spirit of Osse who with it pierced legions of evil and undead.",# The Trident of Ulmo#J0# (コメント)#J0##J0# p.309#J0#(都々目)#J0#海王ウルモの → 水の王ウルモの#J0#＊シルマリルの物語より。オロメはあらゆる水の流れの支配者です。海だけではあ#J0#りません。原作中もこのように表記されています。#J0#
108,水の王ウルモの,of Ulmo,22,5,4,100,30,90,70,120000,0,0,0,0,4d8,15,19,0,0,DEX|HIDE_TYPE|XTRA_POWER|SLAY_DRAGON|SLAY_ANIMAL|FREE_ACT|HOLD_LIFE|IM_ACID|RES_NETHER|SEE_INVIS|SLOW_DIGEST|REGEN|ACTIVATE|BLESSED|SHOW_MODS|RIDING,,水の王であるヴァラ、ウルモの恐ろしい武器。マンウェ自身を除けば善き勢力の内で最強であるウルモは、アンデッドの恐るべき力さえ嘲笑い、酸のエレメントの究極的支配力を持つ。,"The awesome weapon of the Vala Ulmo, Lord of Waters. Mightest of all the powers of good save Manwe himself, Ulmo laughs in scorn at the dread powers of the undead, and is utterly in command of the element of water.",# The Scythe 'Avavir'#J0# ???
109,『アヴァビア』,'Avavir',22,17,3,100,40,8,250,18000,0,0,0,0,5d3,8,8,10,0,DEX|CHR|HIDE_TYPE|BRAND_COLD|BRAND_FIRE|FREE_ACT|RES_FIRE|RES_COLD|RES_LITE|LITE|SEE_INVIS|ACTIVATE|SHOW_MODS,,内に秘めた激しいエレメントの力で白熱している大鎌で、ダンジョンを行き来する能力を持っている。,"With elemental powers whose struggles turn this weapon red and purest white, this shining reaper bears within it a power of going forth and returning.",# The Long Sword of the Dawn#JZ# M.ムアコックのエターナル・チャンピオンシリーズが出典#JZ# 訳は G.P.S. さん
110,『暁の剣』,of the Dawn,23,17,3,100,40,120,130,250000,0,0,0,0,3d5,20,20,0,0,ACTIVATE|LITE|BRAND_FIRE|FREE_ACT|RES_FIRE|INFRA|RIDING|SLAY_EVIL|SLAY_DRAGON|SLAY_UNDEAD|SLAY_DEMON|VORPAL|CHR|SUST_CHR|RES_FEAR|RES_LITE|RES_BLIND|REGEN|SHOW_MODS|XTRA_RES_OR_POWER,,ホークムーンの持つ黒の剣、『暁の剣』は薔薇色の光を放ち、異世界より『暁の軍団』を召集する力がある。,"Forged in the farthest East by a race of mighty spellcasters, this shiny pale sword gleams with the rays of rising sun as you invoke its power of commanding legions of powerful immortal warriors...","# The Mighty Hammer 'Grond'# Was 30 pounds (?), -10 to speed# The weight (100 pounds) of Grond yields about -4 to speed# Note that it takes 18/200 strength to wield Grond correctly#J0# Note that it takes 18/200 strength to wield Grond correctly"
111,『グロンド』,'Grond',21,50,0,100,100,1,1000,500000,0,0,0,0,9d9,5,25,10,0,KILL_DRAGON|SLAY_ANIMAL|SLAY_EVIL|IMPACT|SLAY_UNDEAD|NO_MAGIC|SLAY_DEMON|SLAY_TROLL|SLAY_ORC|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|SEE_INVIS|TELEPATHY|AGGRAVATE|SHOW_MODS|INSTA_ART|SLAY_HUMAN|RIDING|QUESTITEM,,あらゆる物を粉砕する暗黒魔法により黒く輝く冥界の大鉄杖で、これを手にする者はモルゴスの全ての手下の命もまた手中に収める。,"The mighty Hammer of the Underworld, blackened by doomspells of shattering, whose wielder holds the lives of all Morgoth's servants in his hand.",# The Flail 'Totila'
112,『トティラ』,'Totila',21,13,2,100,20,8,150,55000,0,0,0,0,3d6,6,8,0,0,STEALTH|SLAY_EVIL|BRAND_FIRE|RES_FIRE|RES_CONF|ACTIVATE|SHOW_MODS|LITE|RIDING,,このフレイルは先端を振り回すことで見るものを惑わせる。そして振り降ろせば炎の流星となって敵を打つ。,"A flail whose head befuddles those who stare as you whirl it around, and becomes a fiery comet as you bring it down. ",# The Two-Handed Flail 'Thunderfist'#J0# 日本語化
113,『稲妻の拳』,'Thunderfist',21,18,4,100,45,38,300,160000,0,0,0,0,3d6,5,18,0,0,STR|HIDE_TYPE|SLAY_ANIMAL|BRAND_FIRE|BRAND_ELEC|SLAY_TROLL|SLAY_ORC|RES_ELEC|RES_FIRE|RES_DARK|SHOW_MODS|LITE,,古のベレゴストで名を馳せたドワーフの英雄、クズーリンの武器で長く失われていたものだ。柄に力のルーン文字が刻まれ、重厚な先端部には炎と火花が轟々と音を立て渦巻いている。,"The long-lost weapon of Kzurin, Dwarven champion of ancient Belegost, with runes of strength in its handle, and flames and sparks that roar and crackle around its massive head.",# The Morning Star 'Bloodspike'#J0# 日本語化
114,『血流の刺』,'Bloodspike',21,12,4,100,20,30,150,50000,0,0,0,0,2d6,8,22,0,0,STR|HIDE_TYPE|SLAY_HUMAN|SLAY_ANIMAL|SLAY_TROLL|SLAY_ORC|RES_NEXUS|SEE_INVIS|SHOW_MODS,,鎖でつながれた刺付きの球を振り回す時強くしっかりとした足取りを感じ、鉄球は敵の血に浸かる。,You feel strong and firm of foot as you whip the chain-suspended spiked orb around - and bathe it in the blood of your foes.,# The Morning Star 'Firestar'#J0# 日本語化
115,『焔の星』,'Firestar',21,12,0,100,20,15,150,35000,0,0,0,0,2d6,5,7,2,0,BRAND_FIRE|RES_FIRE|ACTIVATE|SHOW_MODS|LITE,,大きなルビーの球が鎖の先に付けられた、古の名高き戦鎚だ。その真紅の輝きは敵に振り下ろされれば、永き時を経た今でも燠火の如く再び怒りに燃え上がる。,"A famed battle-lord of old with a ruddy head, colored as embers are that can yet rise up in wrath.",# The Mace 'Taratol'
116,『タラトル』,'Taratol',21,5,0,100,20,15,200,50000,0,0,0,0,3d4,12,12,0,0,KILL_DRAGON|BRAND_ELEC|IM_ELEC|ACTIVATE|SHOW_MODS,,持つ者を激しい電光で包む大きな角鎚だ。強烈なスパークが指や眉の間で火花を散らせるが手にしている者は全く影響を受けない。,A great ridged mace that calls around you a nimbus of living lightning; you remain utterly untouched even as fat sparks arc around your fingers and eyebrows. ,"# The War Hammer of Aule#J0# p.304, Ko"
117,鍛冶の司アウレの,of Aule,21,8,4,100,40,75,120,250000,0,0,0,0,9d3,19,21,5,0,WIS|HIDE_TYPE|KILL_DRAGON|SLAY_EVIL|BRAND_ELEC|SLAY_UNDEAD|SLAY_DEMON|FREE_ACT|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|RES_NEXUS|SEE_INVIS|SHOW_MODS|XTRA_POWER|XTRA_H_RES,,自らの知恵を授けるため、イルヴァタールの意に背いて密かに七人のドワーフの父祖を誕生させたヴァラ、鍛冶の司アウレの素晴らしいハンマーだ。その魔力はあらゆる龍や悪魔を粉砕し、地水火風のエレメントの攻撃を退ける山々の力を喚起する。,"The wondrous hammer of Aule, creator of the wise Dwarven lords of old.  It bears magics of demolishing that no serpent or demon can withstand, and invokes the strength of mountains to ward off the tumult of the elements.",# The Quarterstaff 'Nar-i-vagil'#J0# ???
118,『ナル=イ=バギル』,'Nar-i-vagil',21,3,3,100,20,18,150,70000,0,0,0,0,1d9,10,20,0,0,INT|HIDE_TYPE|SLAY_ANIMAL|BRAND_FIRE|RES_FIRE|SHOW_MODS|LITE,,燃える星と名付けられ、守りと思慮の神秘的な力を封じた高価な宝石が付いている。,Named for a fiery star and set with gems of great worth binding mystic virtues of protection and thought.,# The Quarterstaff 'Eriril'#J0# ???
119,『エリリル』,'Eriril',21,3,4,100,20,18,150,20000,0,0,0,0,1d9,3,5,0,0,INT|WIS|HIDE_TYPE|SLAY_EVIL|RES_LITE|LITE|SEE_INVIS|ACTIVATE|SHOW_MODS,,「秀でし輝き」を意味する名を持つ、伝説のイスタリの黄金に輝くスタッフだ。この魔法使の友は、多くの隠された物事に対する、鋭い視点と鮮明な知識をもたらす。,"The radiant golden staff of an Istari of legend, this wizard's companion grants keen sight and the knowledge of many hidden things.",# The Quarterstaff of Olorin -> Gandalf#JZ#
120,賢者ガンダルフの,of Gandalf,21,21,4,100,30,50,40,140000,0,0,0,0,3d2,10,13,0,0,INT|WIS|CHR|HIDE_TYPE|SEARCH|BRAND_FIRE|FORCE_WEAPON|SLAY_EVIL|SLAY_TROLL|SLAY_ORC|LITE|DEC_MANA|XTRA_POWER|HOLD_LIFE|RES_FIRE|RES_NETHER|SEE_INVIS|ACTIVATE|SHOW_MODS|REGEN|SLOW_DIGEST|RES_CONF|RES_BLIND,,ガンダルフがかつて使っていた長く丈夫な杖。節くれ立った表面には地のエレメントの力を呼び起こす荒削りなルーン文字が刻まれ、影に生きる者はその打撃に耐えることは出来ない。,"The staff of the great wizard Gandalf.  It is tall and sturdy, with rough-hewn runes that invoke the element of Earth, and which strikes down all creatures who live in the shadow of mountains.",# The Mace of Disruption 'Deathwreaker'#J0# 日本語化
121,『死の復讐者』,'Deathwreaker',21,20,6,100,80,38,400,444444,0,0,0,0,7d8,18,18,0,0,STR|TUNNEL|HIDE_TYPE|NO_TELE|SLAY_HUMAN|SLAY_DRAGON|SLAY_ANIMAL|SLAY_EVIL|SLAY_UNDEAD|BRAND_FIRE|IM_FIRE|RES_DARK|RES_CONF|RES_CHAOS|RES_DISEN|AGGRAVATE|LITE|SHOW_MODS|BRAND_POIS|VAMPIRIC|RIDING,,定命の者の力を遥かに越えた重さを持つ武器だが、手にすれば巨人の力が湧き上がってくるのが感じられる。黒檀と鉄で作られたその柄を掴む時、焔が燃え立って秘められた魔法が息を吹き返し体を包み込む。その手に握られているのは「龍どもの畏怖」であり「亡者共の絶望」なのだ！,"A weapon so massive it seems beyond the strength of mortals, yet you feel the might of giants within you as you heft it.  As you grip the handle of ebony and steel, coronas of fire blaze and mighty spells to preserve magic activate around you.  You wield the Fear of Dragons and the Despair of the Undead!",# The Lucerne Hammer 'Turmil'#J0# ???
122,『トゥアミル』,'Turmil',22,12,4,100,20,15,120,30000,0,0,0,0,2d5,10,6,8,0,WIS|INFRA|HIDE_TYPE|BLESSED|BRAND_COLD|SLAY_ORC|RES_COLD|RES_LITE|LITE|REGEN|ACTIVATE|SHOW_MODS|XTRA_H_RES,,メネルタルマの高僧が使っていた大鎚で、月の光のように冷たく輝いている。その打撃は敵の肉体だけでなく精神をも打ち砕くことができる。,"Wielded by the High Priest of Meneltarma, this great mace gleams coldly as though moonlit, and it can strike as mighty a blow spiritually as physically.",# The Executioner's Sword 'Slayer'
123,『スレイヤー』,'Slayer',23,28,2,100,30,60,260,200000,0,0,0,0,4d5,15,15,0,0,BLOWS|VAMPIRIC|HOLD_LIFE|SLAY_UNDEAD|SLAY_EVIL|SLAY_HUMAN|REGEN|RES_FEAR|RES_BLIND|SLOW_DIGEST|SHOW_MODS,,数え切れないほどの首を落としてきたこの血に飢えた刃は敵の血と魂を吸って手にする者の体を癒す。,,# The Long Bow 'Belthronding'#J0# ???
124,『ベルスロンディング』,'Belthronding',19,13,3,100,40,20,40,60000,0,0,0,0,0d0,20,22,0,0,DEX|STEALTH|HIDE_TYPE|RES_DISEN|XTRA_SHOTS|SHOW_MODS,,偉大なるベレグ・クーサリオンの黒いちいの弓で、淡い金色の輝きを微かに放つエルフの髪を弦に張ってある。,"The great bow of Beleg Cuthalion, made of black yew and strung with elven hair that faintly shimmers a pale clear gold.",# The Long Bow of Bard#J0# p.350
125,射手バルド王の,of Bard,19,13,3,100,30,20,40,40000,0,0,0,0,0d0,17,19,0,0,DEX|HIDE_TYPE|FREE_ACT|XTRA_MIGHT|SHOW_MODS,,後に王となる湖の街の陰気面バルドが竜を射抜いた伝説のいちいの弓だ。彼が龍を射抜いた矢は歌に唄われ語り継がれている。,"The great yew bow of grim-faced Bard, who shot the mightiest arrow that songs record.",# The Light Crossbow 'Cubragol' -> of Brand#JZ#バルドの孫で谷の国の三代目の王。指輪戦争で戦死する。#JZ#かと思ったけどアンバーの王子でしょうね。
126,狂気の夢想家ブランドの,of Brand,19,23,10,100,50,25,110,100000,0,0,0,0,0d0,10,14,0,0,SPEED|RES_FIRE|XTRA_MIGHT|ACTIVATE|SHOW_MODS|XTRA_RES_OR_POWER,,トランプの魔力を自分の物にし、新たな宇宙を創造しようとしたアンバーの王子ブランドが使っていたクロスボウだ。その魔力により装備するものは非常に素早く行動できる。,,
127,ヒムリングの,of Himring,36,6,0,100,25,6,100,35000,0,0,6,0,0d0,0,0,15,0,RES_CHAOS|RES_NETHER|RES_POIS|SH_COLD|ACTIVATE,,柔軟な革で作られたこの胴鎧には、モルゴスの軍勢に包囲されても勇敢に闘い抜いた不落の要塞ヒムリングの記憶が刻み込まれている。,"Contained within this studded cuirass of pliable leather is the memory of unvanquished Himring, defiant fortress surrounded by the legions of Morgoth.",
128,『草薙之剣』,'Kusanagi-no-tsurugi',23,20,3,100,50,20,120,123456,0,0,0,0,4d4,15,15,0,0,STEALTH|DEX|RES_NETHER|RES_DISEN|RES_FEAR|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD|ACTIVATE|SLAY_EVIL|SLAY_ANIMAL|SLAY_DEMON|SLAY_DRAGON|SEE_INVIS|REGEN|BLESSED|LITE|SHOW_MODS,,三種の神器の一つ。出雲の国で素戔嗚尊(すさのおのみこと)により見出され、後に日本武尊(やまとたけるのみこと)の剣となる。使う者を様々な危機から守る霊力が備わっている。,,"# The Multi-Hued Dragon Scale Mail 'Razorback'# Was (-2) INT | WIS | STEALTH | HIDE_TYPE, (-3) to hit, 30 pounds (?)#J0# 日本語化#J0# (コメント)#J0##J0#(都々目)#J0#＊Razorbackには1.ながすくじら 2.野生の豚 3.とがった背 と云う意味があるそう#J0#です。とがった背〜ステゴサウルスと云うことで、こういう風にしてみました(笑)。#J0#"
129,『剣竜の鎧』,'Razorback',38,6,0,100,90,9,500,400000,0,17,40,0,2d4,-4,0,25,0,RES_FIRE|RES_COLD|RES_POIS|RES_LITE|RES_DARK|RES_ACID|LITE|SEE_INVIS|AGGRAVATE|FREE_ACT|IM_ELEC|ACTIVATE,,様々な色彩が凝縮した重厚なドラゴンの鱗で作られた鎧だ。怒りのエネルギーを脈打ち、着るものは荒々しい稲光のエネルギーを直に感じる。,"A massive suit of heavy dragon scales deeply saturated with many colors.  It throbs with angry energies, and you feel the raw elemental might of untamed Lightning as you put it on.","# The Power Dragon Scale Mail 'Bladeturner'# Was (-3) DEX | HIDE_TYPE, (-4) to hit, 50 pounds (?)#J0# 日本語化"
130,『刀返し』,'Bladeturner',38,30,0,100,95,3,600,500000,0,13,50,0,2d4,-8,0,35,0,HOLD_LIFE|REGEN|RES_ACID|RES_FIRE|RES_COLD|RES_ELEC|RES_POIS|LEVITATION|RES_NETHER|RES_NEXUS|RES_CHAOS|RES_LITE|RES_DARK|RES_SHARDS|RES_SOUND|RES_DISEN|RES_BLIND|RES_CONF|IGNORE_ACID|IGNORE_ELEC|IGNORE_FIRE|IGNORE_COLD|ACTIVATE,,あらゆる色彩の鱗に被われたアダマンタイトの鎧で、完璧にコントロールされた地、水、火、風および霊的な力が調和し渾然一体となり、輝く護光となってこの鎧を包んでいる。,"A suit of adamant, set with scales of every color, surrounded in a nimbus of perfectly untramelled yet inextricably intermingled and utterly mastered powers elemental and ethereal.",
131,インカヌスの,of Incanus,36,2,3,100,50,40,20,100000,0,12,2,0,0d0,0,0,20,0,INT|WIS|SEARCH|HIDE_TYPE|LEVITATION|ACTIVATE|SUST_INT|SUST_WIS|FREE_ACT|SEE_INVIS|DEC_MANA|RES_ACID|RES_ELEC|RES_FIRE|RES_COLD,,南方ではインカヌスの名で知られる大賢者ガンダルフのローブだ。様々なエレメントから身を護るこのローブのおかげで、南の熱暑、北の氷結、ドル・グルドゥアの酸の沼でさえも、かの挑戦的なマイアの任務を妨げる事はなかったのだ。,"The robe of the great wizard Gandalf, also known as Incanus in the lands of the South. It is proof against elements, for neither the heat of the South, nor the ice of the North, nor the acidy pits of Dol Guldur were able to hold back the defiant Maia in the pursuit of his mission ",
132,ヌメノールの,of Numenor,33,12,3,100,60,15,40,50000,0,11,0,0,1d1,0,0,15,0,INT|DEX|CHR|HIDE_TYPE|RES_SHARDS|RES_SOUND|RES_LITE|LITE,,古のヌメノールの王達が用いていた重厚な黄金の王冠で、知恵を授け敵を退ける素晴らしい宝石が取りつけられている。,"A crown of massive gold, set with wondrous jewels of thought and warding, worn by the kings of ancient Numenor.",
